Title: Template talk:Did you know/Approved - Wikipedia

URL Source: https://en.wikipedia.org/wiki/Template_talk:Did_you_know/Approved

Markdown Content:
Jump to content
Main menu
Search
Appearance
Donate
Create account
Log in
Personal tools

Photograph a historic site, help Wikipedia, and win a prize. Participate in the world's largest photography competition this month!
Learn more

Toggle the table of contents
Template talk:Did you know/Approved
Add languages
Template
Talk
Read
Edit
View history
Tools
From Wikipedia, the free encyclopedia
< Template talk:Did you know
SKIP TO THE BOTTOM
Did you know?
Introduction and rules
Introduction	WP:DYK
General discussion	WT:DYK
Guidelines	WP:DYKCRIT
Reviewer instructions	WP:DYKRI
Nominations
Nominate an article	WP:DYKCNN
Awaiting approval	WP:DYKN
Approved	WP:DYKNA
April 1 hooks	WP:DYKAPRIL
Holding area	WP:SOHA
Preparation
Preps and queues	TM:DYK/Q
Prepper instructions	WP:DYKPBI
Admin instructions	WP:DYKAI
Main Page errors	WP:ERRORS
History
Statistics	WP:DYKSTATS
Archived sets	WP:DYKA
Just for fun
Monthly wraps	WP:DYKW
Awards	WP:DYKAWARDS
Userboxes	WP:DYKUBX
Hall of Fame	WP:DYK/HoF
List of users ...
... by nominations	WP:DYKNC
... by promotions	WP:DYKPC
Administrative
Scripts and bots	WP:DYKSB
On the Main Page	
TM:DYK

Main Page errors	WP:ERRORS
To ping the DYK admins	{{DYK admins}}
vte


This page holds approved nominations that are waiting to appear in the "Did you know" section on the Main Page. Following DYK approval, nominations are processed and moved into a Prep area, and from there, prep sets are promoted to a queue, and then to the main page.

To create a new nomination or to see those that are yet to be approved, see Template talk:Did you know. For the discussion page see WT:DYK. Click on the link to go directly to the Special occasion holding area.

Click here to "purge" this page (if it looks like updates to subsidiary templates aren't being reflected).
		  	If some of the nominations are not showing up properly at the bottom of the page, these alternative pages can be used to view a subset of the most recent nominations.
Nominations from the most recent weeksecond-mostthird-mostfourth-most
Count of DYK Hooks
Section	# of Hooks	# Verified
show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

show
Image: Image is freely licensed, used in the article, and clear at 100px.

QPQ: Done.

Overall:  Recently passed GA; spot-checked citations 1, 2, 6, 18, and 19, and found no issues. Yue🌙 19:25, 5 October 2025 (UTC)[reply]

Articles created/expanded on October 5[edit]
Battle of Burnt Corn
( Comment or viewArticle history )
... that the first literary work published in Alabama criticized a participant in the Battle of Burnt Corn?
Source: "The first published imprint known from the region now called Alabama is a pamphlet-long satire, in verse, by Lewis Sewall about Colonel James Caller's 1813 skirmish with the Redstick Creeks at Burnt Corn Creek." Found on page 181 of Gregory Waselkov's 2006 work "A Conquering Spirit: Fort Mims and the Redstick War of 1813–1814."
Reviewed:
Improved to Good Article status by Dofftoubab (talk). Number of QPQs required: 0. Nominator has fewer than 5 past nominations.

Dofftoubab (talk) 03:37, 7 October 2025 (UTC).  New enough in the sense that it was promoted to GA on 5 October; certainly long enough and well-written. The hook is excellent, and supported by an inline citation to a reliable source (offline source accepted in good faith). No QPQ needed, no image. This should be good to go. Yakikaki (talk) 19:41, 9 October 2025 (UTC)[reply]




show
General: Article is new enough and long enough


Policy compliance:

Adequate sourcing: 
Neutral: 
Free of copyright violations, plagiarism, and close paraphrasing: 
Other problems: 
show
Hook: Hook has been verified by provided inline citation

QPQ: None required.

Overall:  Maximilian775 (talk) 18:16, 20 October 2025 (UTC)[reply]

Hi Maximilian775, just wanted to bring your attention to the fact that I already reviewed this DYK above, I just forgot to put the tick. Yakikaki (talk) 18:23, 20 October 2025 (UTC)[reply]

Yakikaki, thanks for the heads-up, I completed another QPQ and removed this article from the template. Maximilian775 (talk) 18:51, 20 October 2025 (UTC)[reply]
Thanks Maximilian775, and apologies for the hiccup on my side. Yakikaki (talk) 19:07, 20 October 2025 (UTC)[reply]
A Allan Adventure
( Comment or viewArticle history )
... that Shadow of the Colossus was originally intended to make an appearance in an episode of Smiling Friends, but was changed to Burnout Revenge due to the former's lack of multiplayer?
Source: https://comicbook.com/anime/news/smiling-friends-burnout-revenge-comic-con-sdcc-2024/
Reviewed:
Created by Crystal Drawers (talk). Number of QPQs required: 0. Nominator has fewer than 5 past nominations.

Crystal Drawers (talk) 19:11, 5 October 2025 (UTC). I will give this a review.[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: None required.

Overall:  Nice work, hook is well cited, an earwig Copyvio scan cleared it of plagerism, and I did a spot check on sources 1, 2, 3, 5, 7 and 8, which seems good. CaptainGalaxy 11:26, 15 October 2025 (UTC)[reply]

O Bêbado e a Equilibrista
( Comment or viewArticle history )
... that "O Bêbado e a Equilibrista" was written as a samba to honor Charlie Chaplin, and became a political anthem for the return of exiles during the Military Dicatorship in Brazil?
Source: https://lyricalbrazil.com/2020/05/05/o-bebado-e-a-equilibrista/
ALT1: ... that "O Bêbado e a Equilibrista" is a song from the period of Military Dicatorship in Brazil in which a drunk person represents the Brazilian people in mourning, and a tightrope walker represents hope? Source: https://seer.ufu.br/index.php/artcultura/article/view/41265/21824
Reviewed: Template:Did you know nominations/Virtual unfolding
Comment: I know that DYK likes to have an image, and this isn't the best image imaginable; it's just the only non-copyright image I could find of the singer around the right time. I'd be fine running it without an image if that's allowable. Note: most of the sources in this article are in Portuguese; I added an English-language source for the main DYK hook here to make it easier to review!
Created by Kenirwin (talk). Number of QPQs required: 1. Nominator has 6 past nominations.

Kenirwin/(talk) 18:29, 5 October 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: Done.

Overall:  Article was created on 5 October 2025, and is 755 words (4,535 characters) in length. It is fully sourced, neutral, and free from plagiarism. The hooks are cited and interesting, although I think ALT0 is more interesting. QPQ is done. It's unclear whether the photograph is in the public domain in the US, as no US-PD tag has been provided; it's also rather low-res so unclear at a small size. The image is unnecessary to the hook, as it doesn't really provide any visual context for the hook. I can approve the nomination if the image is removed. Grnrchst (talk) 18:13, 13 October 2025 (UTC)[reply]

 Image has been removed, so approved. --Grnrchst (talk) 13:09, 14 October 2025 (UTC)[reply]
Wood (song)
( Comment or viewArticle history )
... that Taylor Swift recently released a song about her partner's penis?
Source: [32][33]
Reviewed: Template:Did you know nominations/Erika Kirk
Moved to mainspace by Youshouldchooseausernamethat (talk). Number of QPQs required: 1. Nominator has 329 past nominations.

Launchballer 22:31, 5 October 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: Done.

Overall:  Article is new enough and meets the minimum length requirements. QPQ is satisfied, I believe, with the review of the new hook for the Erika Kirk submission. Earwig indicates a 22.5% similarity, but this seems to be due to a properly attributed quote. Hook is interesting and properly cited in article, but not in DYK submission. Please provide source for information presented in the hook here for this review to proceed. JJonahJackalope (talk) 13:13, 6 October 2025 (UTC)[reply]

There is no requirement to include the source in the DYK nom, only in the article.--Launchballer 15:54, 6 October 2025 (UTC)[reply]
Will still add. HwyNerd Mike (tokk) 23:14, 6 October 2025 (UTC)[reply]
I just noticed that the article actually uses the word 'fiancé', so we should probably use it in the hook. ALT0a: ... that Taylor Swift recently released a song about her fiancé's penis?--Launchballer 04:22, 8 October 2025 (UTC)[reply]
Approving ALT0a. Regards, -JJonahJackalope (talk) 00:28, 14 October 2025 (UTC)[reply]
Messenger (video game)
( Comment or viewArticle history )
... that a critic found it "ridiculous" that Messenger is a browser game?
Source: "It's ridiculous that this sort of game now hums along in a browser, isn't it?"
ALT1: ... that a critic said he would have paid $20 for Messenger, despite it being free? Source: "I would have paid $20 for this on Steam; the fact you can just fuck around with it for free in a browser is wild."
ALT2: ... that in Messenger, players can communicate with each other via poop emojis? Source: "Other players will pop in ... You can't speak with them directly, but you can communicate via emoji. I'll let you decide what a player spamming the poop emoji is trying to say."
Reviewed: Template:Did you know nominations/Roberta G. Simmons
Comment: Unsure if ALT2 follows WP:DYKFICTION, as I've seen some hooks declined for being about game mechanics but other very similar hooks being passed just fine. I'll also accept feedback on the wording of ALT0, it feels a little stilted to me but I'm not sure how to fix it.
Moved to mainspace by Suntooooth (talk). Number of QPQs required: 1. Nominator has 17 past nominations.

Suntooooth, it/he (talk | contribs) 01:33, 5 October 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems


Hook eligibility:

Cited: 
Interesting: 
Other problems:  - For ALT0, "ridiculous" should be in quotes as it's an actual quote by the critic. (I have done this.)
QPQ: Done.

Overall:  Nice work. All hooks are fine - as for your concern about DYKFICTION, ALT2 should be fine since the poop emojis are not part of a solely in-universe thing. Epicgenius (talk) 21:50, 12 October 2025 (UTC)[reply]

Mildred McAdory
( Comment or viewArticle history )
Mildred McAdory
... that Mildred McAdory's (pictured) refusal to move from her bus seat later inspired Rosa Parks to do the same?
Source: Winters, Andrew J. (2018). "Seed of Resistance," "Symbol of Struggle": The Radical Life of Mildred McAdory, 1915-1988.
"The popular view is that the modern civil rights movement began with Rosa Parks’ refusal to give up her bus seat. […] however, digging deeper into the origin of the civil rights movement and helping to inspire Parks’ actions, we find that there was in fact a hidden “grandmother” to the movement, another courageous woman, Mildred McAdory."
Reviewed: Template:Did you know nominations/Erroll Kinistino
Created by Guerreroast (talk). Number of QPQs required: 1. Nominator has 21 past nominations.

Roast (talk) 15:16, 5 October 2025 (UTC).[reply]

 Formalities aside, the hook is both interesting and bold at the same time. However, based on the quote given I found some lapse in the article's mentioned inferrence. The quote stated that McAdory's action helping to inspire Parks’ actions, meaning that it was not the sole inspiration. Adding to the dubiousness is the fact that the statement is written in first person. I also have quite some concerns about the fact presented in the statement since it doesn't even appear on any other sources. Thank you. Regards, Jeromi Mikhael 09:45, 10 October 2025 (UTC)[reply]
it also appears in Peoples's World (https://www.peoplesworld.org/article/communists-and-the-long-struggle-for-african-american-equality/#:~:text=Another%2C%20though%20lesser%20known%2C%20African,defeat%20of%20Jim%20Crow%20racism.) "McAdory refused to give up her bus seat to a white person in Birmingham, Ala., in the early 1940s. Rosa Parks would later credit SYNC and CP leaders like McAdory for their groundbreaking tactics that hastened the defeat of Jim Crow racism." This mention of Rosa Parks may be a parallel drawn between McAdory and Parks, with Parks possibly not stating McAdory specifically. If you want, you can accept ALT1: "...that Mildred McAdory was arrested in 1942 for refusing to stand from her bus seat?" Roast (talk) 21:50, 10 October 2025 (UTC)[reply]
@Roast:  Thank you for your suggestion! This is a much more straightforward and verifiable hook. Approved. Regards, Jeromi Mikhael 09:17, 11 October 2025 (UTC)[reply]
Sjölejonet-class submarine
( Comment or viewArticle history )
Abeam view of HSwMS Dykaren, one of nine Sjölejonet-class submarines
... that the Sjölejonet-class (example pictured), Sweden's first indigeneous submarine design, featured rotating torpedo tubes and disappearing guns?
Source: ...but the first fully indigenous design, the Sjölejonet-class...disposition of torpedo tubes was unusual...two rotating deck tubes similar to those on French boats...two single 40-mm deck guns were carried in retractable mountings...
Page 69 (nice) of Submarines: the History and Evolution of Underwater Fighting Vessels on the upper right corner.
Reviewed: Template:Did you know nominations/Meléndez–Quiñónez dynasty
Created by GGOTCC (talk). Number of QPQs required: 1. Nominator has 11 past nominations.

GGOTCC 20:48, 5 October 2025 (UTC).[reply]

Nice article!
 New enough -- built this week.
 Long enough -- 2832 characters, 447 words.
 The article looks fine as presented. Earwig says 0.0%!
 Presentation looks fine/normal.
 It's an older source, but it checks out.
 Hook is 17 words/145 characters, that's fine.
 Image seems fine on commons.

Old subs are terrifying, if you ask me (as in the thought of being out in one). Snyggt jobbat! — Very Polite Person (talk/contribs) 17:25, 9 October 2025 (UTC)[reply]

Thank you very much! GGOTCC 01:45, 10 October 2025 (UTC)[reply]
WYFF
( Comment or viewArticle history )
... that a South Carolina TV station began broadcasting just in time to ring in the New Year? Source: https://www.newspapers.com/article/the-greenville-news-wfbc-tv-begins-opera/142572313/
Reviewed: Template:Did you know nominations/Xavian Stapleton
Improved to Good Article status by Sammi Brie (talk). Number of QPQs required: 1. Nominator has 798 past nominations.

Sammi Brie (she/her · t · c) 03:28, 7 October 2025 (UTC).[reply]

Will review this. BeanieFan11 (talk) 22:59, 8 October 2025 (UTC)[reply]
show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: Done.

Overall:  Looks good. Nice work. BeanieFan11 (talk) 13:46, 9 October 2025 (UTC)[reply]

Aesthetics
( Comment or viewArticle history )
A urinal
... that conventionalism in aesthetics can explain how a urinal (pictured) is art?
Source: Adajian, Thomas (2024). "The Definition of Art". The Stanford Encyclopedia of Philosophy. Metaphysics Research Lab, Stanford University. Lead section, § 4. Contemporary Definitions. Retrieved 29 June 2025.
ALT1: ... that aesthetic philosophers discuss whether beauty is subjective or objective? Source: Sartwell, Crispin (2024). "Beauty". The Stanford Encyclopedia of Philosophy. Metaphysics Research Lab, Stanford University. § 1. Objectivity and Subjectivity. Retrieved 25 June 2025.
ALT2: ... that aesthetic philosophers debate whether art should be valued for its own sake or for its usefulness? Source: Beauchamp, Tom L. (2005). "Aesthetics, Problems of". In Honderich, Ted (ed.). The Oxford Companion to Philosophy. Oxford University Press. pp. 14–15. ISBN 978-0-19-926479-7.
Reviewed: Template:Did you know nominations/Qasr Bshir
Comment: Only ALT0 has a picture. It would be my preference.
Improved to Good Article status by Phlsph7 (talk). Number of QPQs required: 1. Nominator has 33 past nominations.

Phlsph7 (talk) 17:45, 5 October 2025 (UTC).[reply]

Nice job with this! I agree the first hook is best, with the image. Reviewed the article and basic eligibility is there, plus excellent sources, following MOS, and reasonably broad in scope (hah).  ꧁Zanahary꧂ 07:17, 7 October 2025 (UTC)[reply]

@MisawaSakura: and others; this must not be promoted with the image per WP:DYKDIVERT.--Launchballer 16:36, 22 October 2025 (UTC)[reply]

@Launchballer: I don't agree with that at all. The whole purpose of DYK is to be quirky and get attention. This DYK item combined with "that the novel Lady Jennifer sometimes came with a book of advice promoting John Strange Winter Toilet Preparations?" is SUPER QUIRKY. MisawaSakura (talk) 19:23, 22 October 2025 (UTC)[reply]
Many abstract concepts, like the concept of aesthetics, cannot be directly visually represented. If we insist on a strict interpretation of WP:DYKDIVERT then none of them could have a pictured DYK. I don't think that this is the intention behind WP:DYKDIVERT. In this particular case, the hook works much better with the image, which is directly related to the hook. If you know of a better image for the hook, I would also be open to it. Phlsph7 (talk) 08:51, 23 October 2025 (UTC)[reply]
It also, as mentioned, directly relates to the quirky slot in that prep. MisawaSakura (talk) 11:32, 23 October 2025 (UTC)[reply]
@Launchballer: I won't be participating at DYK anymore. MisawaSakura (talk) 12:19, 23 October 2025 (UTC)[reply]
Articles created/expanded on October 6[edit]
Tanguturi Prakasam
( Comment or viewArticle history )
1972 stamp of Tanguturi Prakasam
... that Tanguturi Prakasam (stamp pictured), a leader of the Indian independence movement, later became a significant dissenting figure within the Indian government?
Source:
Koteswaramma, Kondapalli (2015). The Sharp Knife of Memory. Translated by Sowmya, V. B. Zubaan Books. ISBN 9789384757885.
Ramakrishnan, T. (22 August 2024). "Why a former Chief Minister turned against his own party in the Madras Assembly". The Hindu. Archived from the original on 22 August 2024.
ALT1: ... that the Indian nationalist Tanguturi Prakasam (stamp pictured) earned the epithet "Lion of Andhra" after daring colonial police to shoot him in the chest? Source:
"Tanguturi Prakasam Pantulu remembered". The Hindu. 24 August 2020. Archived from the original on 11 May 2021.
Gundimeda, Sambaiah (2023). "Mapping Dalit politics in contemporary India: a study of UP and AP from an Ambedkarite perspective". SOAS University of London: 8. doi:10.25501/SOAS.00015858.
Reviewed: Template:Did you know nominations/Ruth El Saffar
Improved to Good Article status by EarthDude (talk). Number of QPQs required: 1. Nominator has 87 past nominations.

~~ AirshipJungleman29 (talk) 17:04, 10 October 2025 (UTC).[reply]

 Thank you for a quality article on this interesting person, on fine sources, offline sources accepted AGF, no copyvio obvious. The image is licensed and shows not only him but also his importance well. How about (depicted on a stamp) or simply (depicted)? Because of his importance, I prefer the original, focused on "independence", over the more sensational ALT. - In the article lead, I suggest to give the "daring" incidence a year, to place it in history. I'd also mention there (before) his success as a lawyer, for background. --Gerda Arendt (talk) 16:53, 26 October 2025 (UTC)[reply]
Arne Furumark
( Comment or viewArticle history )
... that the archaeologist Arne Furumark was originally intended for a career in business, until he visited the British Museum as a teenager?
Source: Nylander, Carl (1983). "Furumark, Arne". Kungl. Vitterhets Historie och Antikvitets Akademiens Årsbok 1983 [Royal Academy of Literature, History and Antiquities Yearbook 1983] (in Swedish). Stockholm: Kungl. Vitterhets Historie och Antikvitets Akademien. p. 34. ISBN 91-7402-123-0.
ALT1: ... that the system Arne Furumark developed in the 1940s to categorise Mycenaean pottery is still used today? Source: * Sherratt, Susan (2011). "Learning to Learn from Bronze Age Pots: A Perspective on Forty Years of Aegean Ceramic Studies in the Work of J. B. Rutter". In Gauß, Walter; Lindblom, Michael; Smith, R. Angus K.; Wright, James C. (eds.). Our Cups Are Full: Pottery and Society in the Aegean Bronze Age: Papers Presented to Jeremy B. Rutter on the Occasion of his 65th Birthday. BAR International Series. Vol. 2227. Oxford: Archaeopress. p. 258. ISBN 978-1-4073-0785-5 – via Academia.edu.
ALT2: ... that Arne Furumark's studies of pottery demonstrated that aspects of Mycenaean culture survived the Bronze Age Collapse? Source: Medwid, Linda M. (2000). "Arne Furumark". The Makers of Classical Archaeology: A Reference Work. Bloomsbury Academic. pp. 112–114. ISBN 1-57392-826-7 – via Internet Archive.
Reviewed: Template:Did you know nominations/Siege of Jerusalem (70 CE)
Improved to Good Article status by UndercoverClassicist (talk). Number of QPQs required: 1. Nominator has 38 past nominations.

UndercoverClassicist T·C 16:08, 12 October 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: Done.

Overall:  Looks good. Earwig was a bit skittish (over 45%), but I didn't see any clear red flags in my spot check. ALT0 accepted AGF, but all others check out. Great work as usual, UC. ThaesOfereode (talk) 02:15, 25 October 2025 (UTC)[reply]

Thanks, ThaesOfereode. The quote for ALT0 is honom djupt följde han först faderns väg, genomgick norsk handelsskola och arbetade på affärskontor i Olso och i London. Han har berättat att det var ett besök på British Museum som gav nittonåringen den avgörande impulsen att byta bana., which (Google) translates to He initially followed his father's path, attending a Norwegian business school and working in business offices in Oslo and London. He has said that it was a visit to the British Museum that gave the nineteen-year-old the decisive impulse to change career. Earwig doesn't like the article very much because it contains a long list of his published works, which is (naturally) almost identical with every other bioography/obituary that does the same. UndercoverClassicist T·C 14:12, 25 October 2025 (UTC)[reply]

I figured that was the case; I've come across it myself while working on academics' articles. ThaesOfereode (talk) 15:43, 25 October 2025 (UTC)[reply]
Dammuso
( Comment or viewArticle history )
Dammusi on Pantelleria
... that the domed roofs of traditional stone houses on the island of Pantelleria (pictured) funnel rainwater into underground cisterns?
Source: Sala, M.; Gallo, C.; Sayigh, A. A. M. (22 February 1999). Architecture - Comfort and Energy. Elsevier. p. 112. ISBN 978-0-08-056060-1. The roof of the Dammuso is made by a barrel vault externally waterproofed, and shaped to collect rainwater to be stored in an underground cistern.
ALT1: ... that traditional stone houses on the island of Pantelleria (pictured) passively maintain an internal temperature 8 °C (14 °F) cooler in the summer than the ambient air temperature? Source: Sala, M.; Gallo, C.; Sayigh, A. A. M. (22 February 1999). Architecture - Comfort and Energy. Elsevier. p. 112. ISBN 978-0-08-056060-1. Dammuso, the typical dwelling of the island of Pantelleria, represents an example of spontaneous architecture of bio-climatic inspiration. The climate of the island presents a high temperature, ranging from 34 degrees C in August [...] Measurements taken on the interior of a typical Dammuso during the month of August, show a fairly constant temperature of 26 degrees C, during both the night and day.
Reviewed: Template:Did you know nominations/Fujuriphyes dagon
Comment: If you have access, the cited source can be viewed via Wikipedia Library. The value in ALT1 is derived via subtraction, which is allowed in the article, but I don't see it covered in the DYK guidelines one way or the other. If that is frowned upon, feel free to disregard it.
Converted from a redirect by Rjjiii (talk). Number of QPQs required: 1. Nominator has 15 past nominations.

Rjjiii (talk) 02:27, 10 October 2025 (UTC).[reply]

 Created from a redirect, the article is new enough and long enough. It's presentable, well-sourced, and neutral; Copyvio Detector is clear as are spotchecks. It includes content from a draft and translated content but both are properly attributed and licensed. Both hooks are cited in the article; the hooks are both exceedingly interesting and compliant with the guidelines. Image is appropriately licensed as well. I think the calculation going on in ALT1 is appropriate under WP:CALC as both values in the underlying calculation are in the same paragraph in the source. Great work! Dclemens1971 (talk) 13:16, 21 October 2025 (UTC)[reply]
Esther Swirk Brown
( Comment or viewArticle history )
... that "the white Mrs. Brown" helped desegregate a school district in Kansas in 1949?
Source: State Historical Society of Missouri "Brown subsequently became known as 'the white Mrs. Brown'"
ALT1: ... that an activist helped desegregate South Park schools? Source: KCUR (article in general is about topic)
Reviewed:
Created by Casablanca Rock (talk). Number of QPQs required: 0. Nominator has fewer than 5 past nominations.

Casablanca 🪨(T) 17:01, 6 October 2025 (UTC).[reply]

show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems


Hook eligibility:

Cited: 
Interesting:  - I don't think the wordplay in ALT0 works very well without subject familiarity
QPQ: None required.

Overall:  @Casablanca Rock: this is a really good article, thanks for writing it, and Brown is a really interesting person. For the record, this is my second review, so if you have any problems with it, then I'll take no offense if you request another reviewer. I made some edits to the article (nothing major) and am also wondering what is being cited to ref 5. I don't find ALT1 interesting, and ALT0 isn't great either, I don't think the wordplay works that well. If I could be so direct as to offer a suggestion, from the NPR article (which cited it to a book), though it would have to be added to the article, something along the lines of
ALT2: "... that amid a Kansas desegregation case, Thurgood Marshall said "god damn it give that white lady her money"?
If you're married to ALT0, then I'd be fine signing off on it. 1brianm7 (talk) 10:31, 15 October 2025 (UTC)[reply]

Hi 1brianm7. Thank you so much for your review and the improvements to the article! I'm not married to either of the hooks, and your hook is honestly a lot better, so I'd be perfectly fine with ALT2! I think that is a lot more interesting. Cheers! Casablanca 🪨(T) 15:27, 15 October 2025 (UTC)[reply]

 Article is good to go, and nominator also likes ALT2 but my hands are all over it, and so the hook needs a neutral reviewer. I was unsure of the protocol with changing the punctuation of quotes, so it's left unchanged, here is the section of the book that supports it (I was not able to find a live offline copy, only a pdf): "Once again, Brown had promised to find money she did not have. She convinced Marshall to send another sum of several hundred dollars for legal fees that needed to be paid immediately. The money was wired to Davis at the Kansas state branch. Unsurprisingly, Davis attempted to keep the money for outstanding payments owed his friend William Towers. Furious, Brown drove out to Kansas City to face the man she had come to loathe. The scene took an almost absurd turn when, to resolve the dispute, a long-distance call was placed to Marshall in New York. The whole room stood listening as Marshall bellowed into the receiver: “GOD DAMN IT GIVE THAT WHITE LADY THE MONEY!”

Apologies if I formatted this wrong.1brianm7 (talk) 21:43, 15 October 2025 (UTC)[reply]

 ALT2 approved. Based5290 :3 (talk) 09:48, 19 October 2025 (UTC)[reply]
Berenice Olmedo
( Comment or viewArticle history )
... that Berenice Olmedo made makes sculptures out of medical devices? Source:"BAMPFA Presents US Premieres by Three Internationally Acclaimed Contemporary Artists". BAMPFA. Retrieved 6 October 2025., Palomino, Camilia. "Berenice Olmedo considers how technology mediates life". Art21. Retrieved 6 October 2025.
Reviewed:
Created by Netherzone (talk). Number of QPQs required: 0. Nominator has fewer than 5 past nominations.

Left guide (talk) 06:53, 13 October 2025 (UTC).[reply]

 Two minor issues. The first is that the hook should be in the present tense, as I am fairly certain that Olmedo is still out there making art. The second is that I think an alt mentioning the dog carcass but would knock things out of the park at DYK. Good for thought. The article is long enough and new enough, with sourcing that verifies the relevant material. Ping me when you want me to swing back here. ~ Pbritti (talk) 00:10, 15 October 2025 (UTC)[reply]
@Pbritti: Hi, thanks for reviewing. I've struck and tweaked the original hook to present tense. Re: dog carcass, you might like to know there is some prior discussion and a hook proposal at User talk:Netherzone#Joseph Norman DYK notice (permalink). Courtesy ping @Netherzone:. Left guide (talk) 04:46, 15 October 2025 (UTC)[reply]
 Understood regarding the dogs. Hook is good now, with good citation placement in article. No detected copyvios. Everything looks right. Nice work to both of you. Best, ~ Pbritti (talk) 14:14, 15 October 2025 (UTC)[reply]
Riley Walz
( Comment or viewArticle history )
... that a website created by Riley Walz tracking San Francisco parking enforcement officers in real-time was shut down by city officials just four hours after launch?
Source: https://sfstandard.com/2025/09/23/viral-parking-ticket-app-lasts-just-4-hours-as-city-kills-project/
ALT1: ... that Riley Walz installed a solar-powered phone on a San Francisco street pole to create a 24/7 live playlist of the Mission District's soundtrack? Source: https://www.sfgate.com/tech/article/bop-spotter-mission-riley-walz-19808748.php
Reviewed:
Comment: I think both are cool so don't reallllly have a preference
Created by Veggiegalaxy (talk). Number of QPQs required: 0. Nominator has fewer than 5 past nominations.

Veggiegalaxy (talk) 21:43, 9 October 2025 (UTC).[reply]

General eligibility:
New enough: 
Long enough: 
Other problems: 

Policy compliance:

Adequate sourcing: 
Neutral: 
Free of copyright violations, plagiarism, and close paraphrasing: 
Other problems: 

Hook eligibility:

Cited: 
Interesting: 
Other problems: 
show
Image: Image is freely licensed, used in the article, and clear at 100px.

QPQ: Done.

Overall:  Looks good to me. I think Hook 1 is the most interesting of these. No need for QPQ due to lack of prior nominations by editor. Well done! Maximilian775 (talk) 23:18, 13 October 2025 (UTC)[reply]

Henry Darger
( Comment or viewArticle history )
... that the art of a reclusive Chicago janitor, Henry Darger, was discovered and popularized by his former landlords?
Source: Jones, Finn-Olaf. Forbes, 2005. "Landlord's Fantasy"
Reviewed: Template:Did you know nominations/Untitled (collection)
Improved to Good Article status by Generalissima (talk). Number of QPQs required: 1. Nominator has 128 past nominations.

Generalissima (talk) (it/she) 19:13, 11 October 2025 (UTC).[reply]

Comments Thanks for another well-researched article, Generalissima. I’m going to review this. BorgQueen (talk) 19:20, 11 October 2025 (UTC)[reply]
I’m waiting for the quote, @Generalissima: BorgQueen (talk) 20:51, 12 October 2025 (UTC)[reply]
Apologies, still on mobile. It shall come this evening. Generalissima (talk) (it/she) 21:02, 12 October 2025 (UTC)[reply]
@BorgQueen: Actually found an accessible source which verifies it better than the previous anyhow. Generalissima (talk) (it/she) 01:41, 13 October 2025 (UTC)[reply]
show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: Done.

Overall:  @Generalissima: I’ve been somewhat interested in Darger too, and I’m glad to see such a decent article about him. Just one question though: does masturbation really need linking? I think it’s a pretty much everyday word. BorgQueen (talk) 22:33, 13 October 2025 (UTC)[reply]

Punggol LRT line
( Comment or viewArticle history )
... that the Punggol LRT line was initially constructed for single-car operations due to limited funding from the 1997 financial crisis?
Source: Ludher, Elyssa (2021). Punggol: From Farmland to Smart Eco-Town (PDF). Singapore: Centre for Liveable Cities. ISBN 978-981-18-1908-7. p 34
Reviewed: Template:Did you know nominations/Robert Burns Memorial Statue (Fredericton)
Improved to Good Article status by ZKang123 (talk). Number of QPQs required: 1. Nominator has 18 past nominations.

ZKang123 (talk · contribs) 05:07, 8 October 2025 (UTC).[reply]

 Date, size, GA status, spotchecks - no problems. But the hook seems very mundance. Can you suggest something that more attention-drawing? For most people, nothing in the hook is suprising (or, dare I say, interesting). --Piotr Konieczny aka Prokonsul Piotrus| reply here 15:43, 13 October 2025 (UTC)[reply]
Hmm for alts what about:
