Title: News media endorsements in the 2024 United States presidential election

URL Source: https://en.wikipedia.org/wiki/News_media_endorsements_in_the_2024_United_States_presidential_election

Published Time: 2024-03-17T21:29:28Z

Markdown Content:
From Wikipedia, the free encyclopedia

Various newspapers and magazines endorsed candidates in the 2024 United States presidential election, as follows. Tables below also show which candidate each publication endorsed in the 2020 election (where known) and include only endorsements for the general election.

Some publications which had endorsed candidates in previous presidential elections made no endorsement in 2024.

### Summary of daily newspapers

[edit]

| Candidate | Endorsements |
| --- | --- |
| Kamala Harris | 54 |
| Donald Trump | 6 |
| No endorsement | 23 |

| Newspaper | 2024 endorsement | Endorsement date | City | State | 2020 endorsement |
317.   **^**"Milwaukee Courier Political Endorsements". _Milwaukee Courier_. November 2, 2024. Archived from the original on November 10, 2024.
318.   **^**"Data News Weekly Election Endorsements – New Orleans Data News Weekly".
319.   **^**"The Chicago Defender Endorses Kamala Harris: A Vote for Opportunity for All Americans". November 3, 2024.
320.   **^**Service, Jackson Advocate News (November 4, 2024). "ELECTION NOVEMBER 5, 2024: ADVOCATE ENDORSEMENTS". _Jackson Advocate_. Retrieved December 3, 2024.
321.   **^**"The High Capitalized Network editorial team proudly endorse Kamala Harris for president. Harris will be a far better than anyone else to enable our industry to make progress to move forward that it so desperately needs. #Cannabis #Vote2024". _Highly Capitalised Network -HCN_. November 3, 2024. Retrieved November 9, 2024 – via Facebook.
322.   **^**"Opinion - Kamala Harris: The Down-Ticket Savior California Needed". _L.A. Focus Newspaper_. August 1, 2024.
323.   **^**"Kamala Harris For President- A Boston Irish Endorsement". _Boston Irish_. September 10, 2024. Retrieved September 10, 2024.
324.   **^**"Boston Irish Editorial- The choice is clear: Joe Biden for President". _Boston Irish_. October 29, 2020.
325.   **^**"Editorial: The Georgetowner Endorses … | The Georgetowner". October 9, 2024.
326.   **^**"The Georgetowner Endorses ... | The Georgetowner". October 14, 2020.
327.   **^**Saunders, Zaire (October 14, 2024). "SF Bay View's 2024 presidential and mayoral endorsements – No to Farrell!". _San Francisco Bay View_.
328.   **^**Burns, Karpani (October 1, 2020). "Bay View Voter Guide for November 2020". _San Francisco Bay View_.
329.   **^**Schmitt, Laura (October 4, 2024). "Were We Better Off 4 Years Ago?". _Queens County Beacon_. Retrieved December 3, 2024.
330.   **^**"Our Endorsements: Your Vote is Your Voice". October 28, 2024.
331.   **^**"Editorial: Vote. Your planet depends on it". October 2, 2020. Archived from the original on October 5, 2020. Retrieved October 2, 2020.
332.   **^**"Vote Biden: It's a moral imperative". _The Georgetown Voice_. October 31, 2020.
333.   **^**"The News-Letter's 2024 Presidential Endorsement". _The Johns Hopkins News-Letter_. Retrieved October 24, 2024.
334.   **^**"Kamala Harris is the right choice". _The Slate_. Retrieved October 24, 2024.
335.   **^**"The Slate Speaks: Exercise your right to vote, register to vote before it's too late". _The Slate_. Retrieved October 24, 2024.
336.   **^**"EDITORIAL | Kamala Harris for President - The Cornell Daily Sun". _cornellsun.com_. October 23, 2024. Retrieved October 24, 2024.
337.   **^**"EDITORIAL | A Vote for Trump is a Vote for Autocracy - The Cornell Daily Sun". _cornellsun.com_. October 27, 2020.
338.   **^**"From the Daily: Who and what to vote for on Nov. 5". October 27, 2024.
339.   **^**"From the Daily: Vote Biden, Harris on Nov. 3".
340.   **^**Salguero, Melanie; Oliveira, Peyton (October 28, 2024). "Endorsement: A vote for Kamala is a vote for your rights | Talon Marks". _Talon Marks | Cerritos College • Norwalk, Calif_. Retrieved December 3, 2024.
341.   **^**Onyeagucha, Chijioke. "On the ballot: Our Picks".
342.   **^**Villanovan, The. "The Villanovan Endorses Kamala Harris".
343.   **^**Lenkin, Ethan (October 30, 2024). "The Hullabaloo Views editors endorse Kamala Harris". _The Tulane Hullabaloo_. Archived from the original on November 6, 2024.
344.   **^**The Daily Pennsylvanian Editorial Board (October 31, 2024). "Editorial | Kamala Harris is the best choice for Penn". _The Daily Pennsylvanian_. Archived from the original on November 6, 2024.
345.   **^**The Daily Pennsylvanian Editorial Board (October 27, 2020). "Editorial | Joe Biden for President". _The Daily Pennsylvanian_. Archived from the original on November 6, 2024.
346.   **^**Schamber, Joseph (October 31, 2024). "EDITORIAL: Kamala Harris for President". _Marquette Wire_. Archived from the original on November 6, 2024.
347.   **^**The Gatepost Editorial Board (October 25, 2024). "The Gatepost Editorial: We, The Gatepost, endorse Kamala Harris". Archived from the original on November 6, 2024.
348.   **^**Ford, Zohar (November 1, 2024). "The Spectator Editorial Board endorses Kamala Harris". _Columbia Daily Spectator_. Archived from the original on November 6, 2024.
349.   **^**The Daily Texan Editorial Board (October 31, 2024). "Vote for the future, not the past". Archived from the original on November 6, 2024.
350.   **^**The Oak Leaf Editorial Board (November 1, 2024). "The Oak Leaf Editorial Board Endorsements 2024". _theoakleafnews.com_. Archived from the original on November 6, 2024.
351.   **^**"Editorial Board Endorses Kamala Harris in 2024 Presidential Election". November 1, 2024.
352.   **^**"Editorial: With democracy and independent journalism at risk, we endorse Harris for president". _Daily Bruin_. November 2, 2024. Archived from the original on November 10, 2024.
353.   **^**"2020 Election: Biden for president". _dailybruin.com_. October 12, 2020.
354.   **^**Editorial Board (November 3, 2024). "Editorial | The Daily Iowan stands for journalistic and editorial independence". _The Daily Iowan_. Student Publications Inc. Archived from the original on November 10, 2024.
355.   **^**DI Editorial Board (October 18, 2020). "The Daily Iowan Editorial Board endorses Biden, Greenfield, Hart to rebuild America". _The Daily Iowan_. Student Publications Inc. Archived from the original on November 10, 2024.
356.   **^**Editorial Board (November 5, 2024). "Voting for Donald Trump is not an option - The Temple News". _temple-news.com_. Retrieved December 3, 2024.
357.   **^**"The Spectator's Endorsement for the 2024 Presidential Election". _The Spectator_. Vol.115. Stuyvesant High School. September 7, 2024. Retrieved December 3, 2024.
358.   **^**"Why the Spectator is Endorsing Joe Biden for President of the United States".
359.   **^**"Olympian staff endorses Harris for president". _The Olympian_. Vol.68, no.1. Castro Valley High School. October 10, 2024. p.4. Retrieved January 6, 2025.
360.   **^**"Unprofessional and untrustworthy: The troubling conduct of Trump and Harris". _The Wildcat Chronicle_. West Chicago Community High School. October 10, 2024. Retrieved January 18, 2025.
361.   **^**Mehring, Simon. "Editor's Column: Kamala Harris for our future". _The Norse Star_. Retrieved December 3, 2024.
362.   **^**Editorial Board (November 4, 2024). "Harris For President". _The Shakerite_. Retrieved December 3, 2024.
363.   **^**The Editorial Board (November 5, 2024). "Editorial: Harris for President". _The Talon_. Retrieved December 3, 2024.
364.   **^**The Islander Staff (November 5, 2024). "The Islander Endorses Kamala Harris". _The MIHS Islander_. Retrieved December 3, 2024.
365.   **^**"Our first printed issue in... - Soigne' + Swank Magazine". _www.facebook.com_. Retrieved September 21, 2025.
366.   **^**@harvestmagazine; (July 22, 2024). "We are proud to endorse Vice President Kamala Harris as our Democratic Nominee" – via Instagram.
367.   **^**"Vogue Endorses Kamala Harris for President". _Vogue_. July 23, 2024. Retrieved July 23, 2024.
368.   **^**"Kamala Harris shakes up the Latino vote". _Scripps News_. July 26, 2024.
369.   **^**Eli, Dakari (July 24, 2024). "Urban Magazine's Editor-in-Chief Dakari Eli Endorses Kamala Harris for President". _Urban Magazine_. Retrieved October 24, 2024.
370.   **^**"I'm with Her". July 26, 2024.
371.   **^**Kazoo [@kazoomagazine]; (July 29, 2024). "Let us be the 1st kids' magazine to endorse @VP Kamala Harris for President". Retrieved September 1, 2024 – via Instagram.
372.   **^**Kazoo [@kazoomagsazine]; (September 26, 2020). "It is our hope that our country 🇺🇸 can come together again and our democracy will prevail. If you need some hope 🌈browse this gorgeous #riseupshowupunite tag and make some signs of your own to share. Also, check your voter registration status, make a plan on how you'll vote and encourage your friends to do the same. (🖍 @thislizchan ) #kazoomagazine #makesomenoise#kamalaharris and also #joebiden#bidenharris2020#countryoverparty#parentingispolitical". Archived from the original on November 10, 2024 – via Instagram.
373.   **^**"KAMALA HARRIS FOR PRESIDENT – The Stakes of the 2024 Election and the Endorsement of The Source". _The Source_. August 1, 2024. Retrieved August 5, 2024.
374.   **^**"Caribbean POSH Endorses Kamala Harris for President of the USA". _Caribbean POSH_. August 16, 2024. Archived from the original on November 10, 2024.
375.   **^**"Vote for Kamala Harris to Support Science, Health and the Environment". _Scientific American_. Retrieved September 16, 2024.
376.   **^**"Scientific American Endorses Joe Biden". _Scientific American_. October 1, 2020. Retrieved September 16, 2024.
377.   **^**Woods, Sean (September 21, 2024). "Kamala Harris Is the Clear Choice for President". _Rolling Stone_. Retrieved September 23, 2024.
378.   **^**"Joe Biden's Moment". _Rolling Stone_. October 19, 2020. Retrieved September 23, 2024.
379.   **^**""The Nation" Endorses Kamala Harris". September 23, 2024. ISSN 0027-8378. Retrieved September 23, 2024.
380.   **^**"Fire Donald Trump". October 1, 2020. ISSN 0027-8378. Retrieved September 23, 2024.
381.   **^**"Editorial: Scientific American has every right to endorse a presidential candidate". _Chemical & Engineering News_. January 21, 2025.
382.   ^ _**a**_ _**b**_"Kamala Harris for President". _The New Yorker_. October 7, 2024. Retrieved September 29, 2024.
383.   **^**"The Fight for Women's Rights: A Call to Action for November". _virginbeautymagazine.com_. October 2, 2024. Archived from the original on November 10, 2024.
384.   **^**"Elections – November 5, 2024: National Presidency, State and Local Issues". October 2024.
385.   **^**"LGBTQ+ Progressive Endorsements - 2024 General Election in Clark County"(PDF). Archived from the original(PDF) on October 7, 2024.
386.   **^**"The Case for Kamala Harris". _The Atlantic_. October 10, 2024. ISSN 2151-9463. Retrieved October 24, 2024.
387.   **^**"The Case Against Donald Trump". _The Atlantic_. October 22, 2020.
388.   **^**"The Advocate endorses Kamala Harris for president". _www.advocate.com_. Retrieved October 24, 2024.
389.   **^**"Here's Why The Advocate Is Endorsing Joe Biden for President". _www.advocate.com_.
390.   **^**Robinson, Alex (October 16, 2024). "How (and Why) We Cover Politics at Outdoor Life". _Outdoor Life_.
391.   **^**Baehr, Jasmine (October 17, 2024). "Maxim makes an endorsement for the 2024 presidential election: 'You just lost zero fans'". _Fox News_. Retrieved October 18, 2024.
392.   **^**"Yellow Scene Election Guide 2024". _Yellow Scene Magazine_. October 21, 2024.
393.   **^**Meiselas, Ben (October 24, 2024). "Los Angeles Magazine Endorses Vice President Kamala Harris for President". _LAmag - Culture, Food, Fashion, News & Los Angeles_.
394.   **^**"Ambush Magazine Endorses Kamala Harris for President". _Facebook_. October 25, 2024. Archived from the original on November 21, 2024. Retrieved November 21, 2024.
395.   **^**Harrison, Donald (October 28, 2024). "Editorial: Kamala Harris for President and a Democratic Slate for Congress". San Diego Jewish World. Retrieved October 29, 2024.
396.   **^**Murfin, Cheryl (October 29, 2024). "Seattle's Child values and endorsements".
397.   **^**"GO Magazine - GO Magazine is proud to endorse..."_www.facebook.com_. Retrieved September 21, 2025.
398.   **^**The Editorial Board (October 31, 2024). "The Nashville Voice Endorses Kamala Harris for President". _The Nashville Voice_. Archived from the original on November 5, 2024.
399.   **^**"Road to 270: Kamala Harris and the Democratic Vision of Progress and Unity vs. Trump's Return to Chaos".
400.   **^**"We Endorse Kamala Harris for President". _Metro Weekly_. October 31, 2024. Retrieved October 31, 2024.
401.   **^**Shulman, Randy (October 29, 2020). "Metro Weekly Magazine: 2020, October 29 -- We Endorse Joe Biden for President". _Metro Weekly_. Retrieved October 31, 2024.
402.   **^**Staff report (November 1, 2024). "RIFF Magazine endorses Kamala Harris for President". _RIFF Magazine_. Archived from the original on November 5, 2024.
403.   **^**"REPRINT: An Editorial Endorsement for President". _Minnesota Women's Press_. November 1, 2024. Archived from the original on November 5, 2024.
404.   **^**Editorial (October 28, 2024). "The world needs a US president who respects evidence". _Nature_. **634** (8036): 1017–1018. Bibcode:2024Natur.634.1017.. doi:10.1038/d41586-024-03417-y. PMID 39468343. Archived from the original on November 5, 2024.
405.   **^**"Why Nature supports Joe Biden for US president". _Nature_. **586** (7829): 335. October 14, 2020. Bibcode:2020Natur.586..335.. doi:10.1038/d41586-020-02852-x. PMID 33057236. S2CID 222821844.
406.   **^**"We Believe in Books, We Believe in Freedom". October 2024.
407.   **^**Scoundrel Time Editorial Board (October 31, 2024). "Scoundrel Time editorial board endorses Kamala Harris for President of the United States". _Scoundrel Time_. Archived from the original on November 5, 2024.
408.   **^**"The Regarp Book Blog... - Regarp Book Blog: Reviews & Essays".
409.   **^**"Fantasy Author's Handbook Officially Endorses Kamala Harris for President of the United States". November 5, 2024.
410.   **^**"All in for Kamala Harris. Here's why". July 24, 2024.
411.   **^**"Editorial: Trump can and must be defeated". _Times of Malta_. August 1, 2024. Retrieved September 3, 2024.
412.   **^**"Editorial: Too much at stake in America". _Times of Malta_. November 1, 2020. Retrieved September 3, 2024.
413.   **^**"Editorial - Kamala Harris: A beacon amid anti-democratic trends".
414.   **^**"Healing a nation: On Kamala Harris and the U.S. Presidential race". _thehindu.com_. August 7, 2024. Archived from the original on November 11, 2024. Retrieved November 9, 2024.
415.   **^**"Last lap: On Joe Biden". _thehindu.com_. August 22, 2020. Archived from the original on November 11, 2024. Retrieved November 9, 2024.
416.   **^**"Editorial: Kamala Harris has a grave responsibility to get this election right". _Irish Independent_. September 15, 2024. Retrieved September 16, 2024.
417.   **^**"Biden win vital for US and the world". _www.independent.ie_. November 1, 2020. Retrieved September 16, 2024.
418.   **^**"Americans, go out and vote - editorial". _The Jerusalem Post_. October 11, 2024. ISSN 0792-822X. Retrieved October 24, 2024.
419.   **^**"Irish Examiner view: Harris needs to get out the vote". _Irish Examiner_. October 22, 2024. Archived from the original on November 11, 2024. Retrieved November 5, 2024.
420.   **^**"Irish Examiner view: So much is at stake in seismic poll". _Irish Examiner_. November 3, 2020. Archived from the original on November 11, 2024. Retrieved November 5, 2024.
421.   **^**"The Guardian view on the US presidential election 2024: a Democratic government is the one we need". _The Guardian_. October 23, 2024. Retrieved October 23, 2024.
422.   **^**"It's time to dump Trump. America's only hope is Joe Biden | Editorial". _The Guardian_. October 27, 2020. Retrieved October 23, 2024.
423.   **^**"The Observer view: Americans who believe in democracy have no choice but to vote for Harris". _The Observer_.
424.   **^**"The Observer view on the US election". _The Observer_. November 2020.
425.   **^**"EDITORIAL: US election: silence is for lambs". _financialmail_. October 31, 2024. Archived from the original on November 4, 2024.
426.   **^**"A second Trump term comes with unacceptable risks". _The Economist_.
427.   **^**"Why it has to be Biden | Editorial". _The Economist_. October 29, 2020. Retrieved October 31, 2024.
428.   **^**"America's fateful choice between Trump and Harris". _Financial Times_. November 1, 2024. Retrieved November 1, 2024.
429.   **^**The editorial board. "A historic US vote provides few certainties". _Financial Times_. Archived from the original on November 4, 2024. Retrieved November 1, 2024.
430.   **^**SEE Magazine (November 1, 2024). "Even though we can't vote in the American election. We are proud to support and endorse Kamala Harris as President. We believe we did the right thing against a fascist Donald Trump whose speeches and actions are glaringly against humanity and unity". Archived from the original on November 4, 2024. Retrieved November 2, 2024 – via Facebook.
431.   **^**The Editorial Board (November 2, 2024). "A vote for Trump is a vote against democracy. Don't pretend to be surprised". _The Globe and Mail_. Archived from the original on November 11, 2024. Retrieved November 9, 2024.
432.   **^**The Editorial Board (November 1, 2020). "If Canada could vote, Joe Biden would win in a landslide". _The Globe and Mail_. Archived from the original on November 11, 2024. Retrieved November 9, 2024.
433.   **^**The Herald's View (November 4, 2024). "She's not perfect but unlike Donald Trump, there is nothing to fear about Kamala Harris". _The Sydney Morning Herald_. Archived from the original on November 4, 2024. Retrieved November 11, 2024.
434.   **^**The Herald's View (November 1, 2020). "After four years of Trump, a change would be welcome". _The Sydney Morning Herald_. Archived from the original on November 4, 2024. Retrieved November 11, 2024.
435.   **^**Haaretz Editorial (November 5, 2024). "Editorial | Trump Is Bad for Jews and Bad for Israel". _Haaretz_. Archived from the original on November 11, 2024. Retrieved November 9, 2024.
436.   **^**Haaretz Editorial (November 3, 2020). "Editorial | Trump Is Bad for Israel, Too". _Haaretz_. Archived from the original on November 11, 2024. Retrieved November 9, 2024.
437.   **^**"What did Nikki Haley stand for, exactly?". _Human Events_. March 7, 2024. Retrieved May 7, 2024.
438.   **^**"Endorse Rachele Fruit for president! – The Militant". _The Militant_. Retrieved May 25, 2024.
439.   **^**"Daily Kos endorses Kamala Harris for president". _Daily Kos_. Retrieved August 5, 2024.
440.   **^**Palmer, Bill (July 22, 2024). "This is a tidal wave". _Palmer Report_. Retrieved August 5, 2024.
441.   **^**"InsiderNJ Endorsement: Kamala Harris for President - Insider NJ". July 24, 2024.
442.   **^**PennLive Editorial Board (August 23, 2024). "PennLive won't tell our readers how to vote in the 2024 elections, but we will help you make the right choices | PennLive Editorial". _PennLive_. Retrieved October 24, 2024.
443.   **^**PennLive Editorial Board (October 29, 2020). "The Editorial Board endorses Joe Biden: Here are seven reasons why | PennLive Editorial". _PennLive_.
444.   **^**Levy, Howard (September 11, 2024). "Editorial–Our Take-Harris Beats Trump in Debate Then Taylor Swift Endorses Her-We Endorse Kamala Harris for President and Debbie-Mucarsel-Powell for Senate". _Deerfield News_. Archived from the original on November 10, 2024. Retrieved November 10, 2024.
445.   **^**Reyes, Kyle S. (September 12, 2024). "Breaking: Law Enforcement Today, Blue Lives Matter, Police Tribune endorse President Donald Trump". _Law Enforcement Today_.
446.   **^**"A Call to Vote and an Endorsement". _Book Riot_. October 1, 2024. Retrieved October 1, 2024.
447.   **^**The Onion Editorial Board (October 2, 2024). "'The Onion' Officially Endorses Joe Biden For President". _The Onion_. Archived from the original on November 22, 2024. Retrieved November 5, 2024.
448.   **^**NBP Editorial Board (October 21, 2024). "The NewBostonPost Endorses Trump For President: If You Want Peace, Vote Trump". _NewBostonPost_. Retrieved October 24, 2024.
449.   **^**"Awards Radar Endorses Kamala Harris for President". _Awards Radar_. October 25, 2024.
450.   **^**"Elect Kamala Harris - the Transportist Editorial Board Endorsement".
451.   **^**"Donald! With All Thy Faults —". _The New York Sun_. October 27, 2024. Retrieved October 27, 2024.
452.   **^**"President Trump's Promise". _The New York Sun_. October 25, 2020. Retrieved October 27, 2024.
453.   **^**Holmes, Paul (October 27, 2024). "PRovoke Media Endorses Kamala Harris for President of the United States". Retrieved November 21, 2024.
454.   **^**Harriot, Michael (October 28, 2024). "TheGrio endorses Kamala Harris". _TheGrio_.
455.   **^**Patel, Nilay (October 29, 2024). "A vote for Donald Trump is a vote for school shootings and measles". _The Verge_. Retrieved October 29, 2024.
456.   **^**Buzzfeed Staff (October 30, 2024). "There Is So Much At Stake This Election. That's Why We Endorse Kamala Harris". _BuzzFeed_.
457.   **^**OnStage Blog Editorial (October 30, 2024). "Why Kamala Harris is the President the Theatre Community Needs". _OnStage Blog_. Archived from the original on November 4, 2024.
458.   **^**Black Star News Editorial (October 31, 2024). "Why We Are Endorsing Kamala Harris For President". _Black Star News_. Retrieved October 31, 2024.
459.   **^**Williams, David O. (October 31, 2024). "The O. Zone: Billionaire publishers scared to endorse, but not RealVail.com". _RealVail.com_. Archived from the original on November 4, 2024.
460.   **^**"Endorsing Kamala Harris: A Champion of the Freedoms That American Veterans Fought to Preserve". _Milwaukee Independent_. November 2, 2024. Archived from the original on November 11, 2024.
461.   **^**"We Endorse Kamala Harris for President". _WhoWhatWhy_. November 3, 2024. Archived from the original on November 4, 2024.
462.   **^**"Broadband Breakfast Endorses Kamala Harris for President". _Broadband Breakfast_. November 4, 2024. Archived from the original on November 11, 2024. Retrieved November 6, 2024.
463.   **^**"We Have a Country to Save". _Townhall_. November 4, 2024. Retrieved November 11, 2024.
464.   **^**Benton, Joshua (November 4, 2024). "The Washington Post isn't alone: Roughly 3/4 of major American newspapers aren't endorsing anyone for president this year". Nieman Labs. Retrieved November 5, 2024.
465.   ^ _**a**_ _**b**_ _**c**_ _**d**_ _**e**_ _**f**_ Roig-Franzia, Manuel; Wagner, Laura (October 25, 2024). "The Washington Post says it will not endorse a candidate for president". _The Washington Post_. Retrieved October 27, 2024.
466.   ^ _**a**_ _**b**_ _**c**_ Gold, Hadas; Stelter, Brian (October 25, 2024). "Washington Post won't endorse candidate in 2024 presidential election after Bezos decision". _CNN_. Retrieved October 27, 2024.
467.   ^ _**a**_ _**b**_ _**c**_ _**d**_ _**e**_ Folkenflik, David (October 25, 2024). "'Washington Post' won't endorse in White House race for first time since 1980s". _NPR_. Retrieved October 28, 2024.
468.   **^**Kennedy, Dan (October 28, 2024). "A Consumer's Guide to Newspaper Endorsements". _CommonWealth Beacon_. Retrieved October 28, 2024.
469.   **^**Smith, Ben (September 17, 2020). "McClatchy's 30 newspapers probably won't be endorsing this year". _The New York Times_.
470.   **^**"ENDORSEMENT: Joe Biden for president — and for one nation, indivisible". _Chicago Sun-Times_. August 21, 2020. Retrieved October 29, 2024.
471.   **^**"Why we are not endorsing". _Chicago Sun-Times_. February 27, 2023. Retrieved October 29, 2024.
472.   **^**Robertson, Katie (October 6, 2022). "Major Newspaper Company Will Stop Endorsing National and Statewide Candidates". _The New York Times_.
473.   **^**Kaufmann, Justin (October 29, 2024). "Chicago Tribune among newspapers that won't endorse for president". _Axios_.
474.   **^**"Our editorial endorsement policy, fully explained". _Sun Sentinel_. September 10, 2024. Retrieved October 29, 2024.
475.   **^**"Note to Readers: The Hartford Courant adopts new endorsement policy". _Hartford Courant_. October 6, 2022. Archived from the original on October 29, 2024.
476.   **^**Stone, Ken (October 31, 2024). "For 1st Time in Modern Memory, the U-T Won't Make Presidential Endorsement". _Times of San Diego_. Archived from the original on November 5, 2024.
477.   **^**"Note to readers: A new endorsement policy at the Daily News". _New York Daily News_. October 6, 2022. Retrieved October 29, 2024.
478.   **^**"Endorsement: Save our democracy. Vote for Joe Biden". _Sun Sentinel_. August 23, 2020. Retrieved October 29, 2024.
479.   **^**"Why Joe: Vote proudly for Joe Biden when you vote against Donald Trump". _New York Daily News_. November 1, 2020. Retrieved October 29, 2024.
480.   **^**San Diego Union-Tribune Editorial Board (October 2, 2020). "Why Joe Biden deserves to be president of the United States". _The San Diego Union-Tribune_. Archived from the original on November 5, 2024.
481.   **^**Hartford Courant (October 18, 2020). "Courant Presidential Endorsement: You probably think you can vote for Donald Trump but not support racism; here's why you're wrong". _Hartford Courant_. Archived from the original on November 4, 2024.
482.   **^**"Editorial: Elect Joe Biden president to heal and unify our country". September 5, 2020.
483.   **^**"Get out of this presidency while you can". October 2, 2020.
484.   **^**"Why we are again endorsing Donald Trump for president - Santa Barbara News-Press". Archived from the original on September 4, 2020.
485.   **^**Sainato, Michael (July 24, 2023). "Longest-running southern California newspaper closes after 168 years". _The Guardian_.
486.   **^**Edmonds, Rick (October 28, 2024). "Why Newspaper Presidential Endorsements Have Become an Endangered Species". _Poynter_. Retrieved October 28, 2024.
487.   **^**Chan, Sewell (October 23, 2024). "Los Angeles Times editorials editor resigns after owner blocks presidential endorsement". _Columbia Journalism Review_. Retrieved October 31, 2024.
488.   **^**Rainey, James (October 25, 2024). "L.A. Times owner's decision not to endorse in presidential race sparks resignations, questions". _Los Angeles Times_. Retrieved October 31, 2024.
489.   **^**Rainey, James (October 29, 2024). "L.A. Times, Washington Post see subscription cancellations over not endorsing in presidential race". _Los Angeles Times_. Retrieved October 31, 2024.
490.   ^ _**a**_ _**b**_ _**c**_ _**d**_ _**e**_ _**f**_ Tani, Max (October 25, 2024). "Editor resigns, subscribers cancel as Washington Post non-endorsement prompts crisis at Bezos paper". _Semafor_. Retrieved October 27, 2024.
491.   ^ _**a**_ _**b**_ _**c**_ _**d**_ _**e**_ _**f**_ _**g**_ _**h**_ _**i**_ _**j**_ Mullin, Benjamin; Robertson, Katie (October 27, 2024). "Inside The Washington Post's Decision to Stop Presidential Endorsements". _The New York Times_. Retrieved October 28, 2024.
492.   **^**Lewis, William (October 25, 2024). "On Political Endorsement". _Washington Post_. Retrieved November 2, 2024.
493.   ^ _**a**_ _**b**_ _**c**_ _**d**_ _**e**_ _**f**_ _**g**_ Chan, Sewell (October 25, 2024). "The Washington Post opinion editor approved a Harris endorsement. A week later, Jeff Bezos killed it". _Columbia Journalism Review_. Retrieved October 27, 2024.
494.   **^**Darcy, Oliver (October 23, 2024). "A Puzzle at The Post". _Status_. Retrieved October 28, 2024.
495.   **^**"Post columnists respond". _The Washington Post_. October 25, 2024. Retrieved October 27, 2024.
496.   ^ _**a**_ _**b**_ Lopatto, Elizabeth (October 25, 2024). "Jeff Bezos reportedly killed the Washington Post's Kamala Harris endorsement". _The Verge_. Retrieved October 27, 2024.
497.   **^**Reich, Greta (October 27, 2024). "Second Post columnist resigns while others defend publication". _Politico_. Retrieved October 28, 2024.
498.   **^**Folkenflik, David (October 29, 2024). "More than 250,000 subscribers have left 'Washington Post' over withheld endorsement". _NPR_. Retrieved October 29, 2024.
499.   **^**Tani, Max (October 27, 2024). "Rivals scramble to react to Washington Post endorsement crisis". _Semafor_. Retrieved October 28, 2024.
500.   ^ _**a**_ _**b**_ Anthony, Ted; Karnowski, Steve; Cooper, Jonathan J. (October 25, 2024). "Washington Post becomes second major US newspaper this week to not endorse a presidential candidate". _AP News_. Retrieved October 27, 2024.
501.   **^**Froomkin, Dan (October 25, 2024). "Billionaires have broken media: Washington Post's non-endorsement is a sickening moral collapse". _Salon_. Retrieved October 27, 2024.
502.   **^**Snyder, Timothy (October 26, 2024). "Obeying in advance". _Thinking about.._. Retrieved October 27, 2024.
503.   **^**Lopatto, Elizabeth (October 25, 2024). "Donald Trump meets with Blue Origin execs the same day WaPo declines to endorse a presidential candidate". _The Verge_. Retrieved October 27, 2024.
504.   **^**Welch, Matt (October 31, 2024). "Newspaper endorsements die in daylight". _Reason_. Retrieved November 1, 2024.
505.   **^**Reilly, Liam (October 29, 2024). "America's largest newspaper chain, including USA Today, won't endorse in 2024 presidential race". _CNN_.
506.   **^**"USA Today latest newspaper to withhold presidential endorsement". _United Press International_. October 30, 2024. Retrieved November 21, 2024.
507.   **^**Clayworth, Jason (October 29, 2024). "The Des Moines Register won't endorse a presidential candidate". _Axios Des Moines_. Retrieved November 21, 2024.
508.   **^**"Bring America together again: The United States needs an experienced, compassionate president. That's Joe Biden". _The Des Moines Register_.
509.   **^**"EDITORIAL: Nature is watching the election returns".
510.   **^**"Elect Joe Biden. Reject Donald Trump". _USA Today_.
511.   **^**"Endorsement: Joe Biden is the anti-toxin America needs".
512.   **^**"Post endorses: For the sake of our now fragile democracy, Biden for president".
513.   **^**"Whatchamacolumn: Public support quiet in our Trump-voting county". October 18, 2024.
514.   **^**"Vote Biden, Merkley, Bonamici". September 18, 2020.
