Title: 20160825_PHA_Report_Final.pdf

URL Source: https://www.nature.org/content/dam/tnc/nature/en/documents/20160825_PHA_Report_Final.pdf

Published Time: Fri, 31 Aug 2018 01:36:30 GMT

Number of Pages: 136

Markdown Content:
A global analysis of the role of urban trees in addressing 

# particulate matter pollution and extreme heat 

# Planting 

# Healthy Air 

In collaboration with Photo © Karine Aigner Acknowledgements 

Lead authors 

Rob McDonald, The Nature Conservancy 

Timm Kroeger, The Nature Conservancy 

Tim Boucher, The Nature Conservancy 

Wang Longzhu, The Nature Conservancy 

Rolla Salem, The Nature Conservancy 

Contributing Authors 

Jonathan Adams 

Steven Bassett, The Nature Conservancy 

Misty Edgecomb, The Nature Conservancy 

Snigda Garg, C40 

Graphic Design 

Paul Gormont, Apertures, Inc 

Copy Editor 

Sonya Hemmings 

Translation 

Acclaro 

© 2016 The Nature Conservancy. All Rights Reserved. 

The authors of the report would like to thank the advisory committee and report reviewers for their helpful comments and guidance. 

Financial support for the report came from the China Global Conservation Fund and the Global and North America urban programs of 

The Nature Conservancy. 

Acknowledgements  | Planting Healthy Air  | ITABLE OF CONTENTS 

Acknowledgements  i

Ca et al. (1998)  60 ha  Mix of woods, 

grass and some 

sealed surface 

Tama (Tokyo 

Met Area), 

Japan 

2.2° C  Reduction in sunny August afternoon air temp above grass field 

inside park, compared to air temp above sealed areas surrounding 

1.5° C  Reduction in sunny August noon air temp in commercial district 1 

km downwind 

Sugawara et al. 

(2016) 

20 ha (0.2 sq 

km) 

90% deciduous 

forest, 14 m mean 

canopy height 

Tokyo, Japan  3° C  Difference between summer (Aug-Sep) peak daytime (2 p.m.) 

temp in park and surroundings (school gardens within 1.5 km 

from park) 

Dimoudi and 

Nikolopoulou 

(2003) 

0.01 ha, Street 

H/W ratio=1.5 

Typical 

Mediterranean 

vegetation (e.g., 

olive and citrus 

trees) 

Athens, 

Greece 

2° C  Temp difference at downwind edge of park facing building, if park 

replaces building of same dimensions 

4° C  Temp difference at downwind edge of park in street parallel to 

park, if park replaces building of same dimensions 

0.03 ha, Street 

H-W ratio=1.5 

3° C  Temp difference at downwind edge of park facing building, if park 

replaces building of same dimensions 

6° C  Temp difference at downwind edge of park in street parallel to 

park, if park replaces building of same dimensions 

Jaganmohan 

et al. 2016 

Urban forests 

(n=25), median 

size 2.2 ha 

96.5% mean tree/ 

shrub cover 

Leipzig, 

Germany 

0.3° C  Mean of the maximum daytime (9 a.m. to 5 p.m.) temp difference 

in summer (June-Aug) on clear sunny days in residential areas, 

at 1 PWD from forests, compared to forest boundary 

0.8° C  Mean of the maximum daytime (9 a.m. to 5 p.m.) temp differences 

in summer (Jun-Aug) on clear sunny days, between forest boundary 

and anywhere in residential areas within 1 PWD from forests 

Urban parks 

(n=37) 

74% mean tree/ 

shrub cover 

0.1° C  Mean of the maximum daytime (9 a.m. to 5 p.m.) temp difference 

in summer (Jun-Aug) on clear sunny days in residential areas, 

at 1 PWD from parks compared to park boundary 

0.5° C  Mean of the maximum daytime (9 a.m. to 5 p.m.) temp differences 

in summer (Jun-Aug) on clear sunny days, between park boundary 

and anywhere in residential areas within 1 PWD from parks     

> 110 |Planting Healthy Air |Appendix II

Study  Park size  Land Cover  Location  Temperature 

reduction  Measurement specification 

Chen and Wong 

(2006) 

36 ha  Mix of densely 

forested, sparsely 

forested and 

open sites 

Singapore  3° C  Mean difference between average temp of densely forested park 

sites (# 3 and 4) and nearby residential sites at 15:00 on clear 

summer (Jan-Feb) day 

2° C  Mean difference between average temp of all park monitoring 

sites and nearby residential sites at 15:00 on clear summer 

(Jan-Feb) day 

12 ha  Mix of densely 

forested, sparsely 

forested and 

open sites 

Singapore  4° C  Mean difference between average temp in densely forested park 

site (#1) and nearby residential sites at 15:00 on clear summer 

June day 

2° C  Mean difference between average temp of all park monitoring sites 

and nearby residential sites at 15:00 on clear summer June day 

Ketterer and 

Matzarakis 

(2014) 

n/a  Treed area: 19% 

tree cover; 34% 

impervious; 28% 

built; asphalt 

area: 3% tree 

cover, 47% 

impervious; 17% 

built 

Stuttgart, 

Germany 

1.2° C  Mean temp difference between asphalt and treed area in early-mid 

afternoon (14:00 to 17:00) on clear summer (late June) day 

Legese Feyisa et 

al. (2014) 

21 urban forest 

parks (0.85-22.3 

ha) 

>60% tree 

canopy cover 

Addis Ababa, 

Ethiopia 

3.9° C  Average (11:00 to 16:00 hours) temp difference between park and 

surroundings (from park boundary to 420-meter distance contour) 

in summer (October, end of rainy season) 

6.7° C  Maximum (11:00 to 16:00 hours) temp difference between park 

and surroundings (from park boundary to 420-meter distance 

contour) in summer (October, end of rainy season) 

0.02° C  Mean increase in park cooling intensity per 1% increase in tree 

canopy cover, 11:00 to 16:00 hours, compared to surroundings 

(from park boundary to 420-meter distance contour) in summer 

(October, end of rainy season) 

Skelhorn et al. 

(2014) 

Manchester, 

UK 

0.15° C  Mean area-wide temp reduction at neighborhood level, 13:00 to 

16:00 hours, summer (July), from adding 5% mature trees 

Ng et al. 2012  0.01 ha  Hong Kong, 

China 

1° C  Mean temperature reduction in pocket park compared to 

surrounding built-up area at 1 PWD, 15:00 to 16:00 hrs, 

May (summer) 

Cohen et al. 

(2012) (same 

site as Potchter 

et al. 2006) 

3 urban parks, 

0.4-3.6 ha, 65-

85% mature tree 

cover 

Tel Aviv, Israel  2° C  Mean temp difference between treed parks and non-treed urban 

areas summer (June-July) w/ generally clear skies and moderate 

wind 

2.8 ha, 85% 

mature tree 

cover 

Tel Aviv, Israel  3.8° C  Maximum temp difference between treed park and non-treed 

urban areas summer (June-July) w/ generally clear skies and 

moderate wind 

Spronken-Smith 

and Oke (1998) 

1.4 ha Forested 

park (Botanical 

Garden) 

Sacramento, 

CA 

1.2° C  Maximum summer daytime (August) temperature difference 

compared to non-park area 

400 ha dense 

conifer rainforest 

(Stanley Park 

forest) 

Vancouver, BC  4.0° C  Maximum summer daytime (August) temperature difference 

compared to non-park area (temps of which were measured 

mostly on roads) 

Hamada and 

Ohta (2010) 

147 ha  40% cemetery; 

36% forest, 4% 

grass, 4% ponds, 

5% fields, 10% 

badlands 

Nagoya, Japan  2.5° C  Maximum temperature difference at 3 p.m. between forested site 

in park vs urban area, August 2006 (see p. 21)     

> Appendix II |Planting Healthy Air |111

Study  Park size  Land Cover  Location  Temperature 

reduction  Measurement specification 

Chang et al. 

(2007) 

<3 ha  ≥80% tree and 

shrub cover (Fig 

5a) 

Taipei, Taiwan  2° C  Reduction in air temp between open (unshaded) area in park 

and surroundings >1 width of the park away from park, on sunny, 

non-windy (<2.1 m/s wind speed) summer (Aug-Sep) days, 

11:00 to 15:00 hrs 

>3 ha  ≤25% paved area 

(Fig 5c) 

1.8° C  Reduction in air temp between open (unshaded) area in park 

and surroundings >1 width of the park away from park, on sunny, 

non-windy (<2.1 m/s wind speed) summer (Aug-Sep) days, 

11:00 to 15:00 hrs 

Chang and Li 

(2014) 

<0.5 ha  n/d  Taipei, Taiwan  n/d  Reduction in air temp outside of park vs refernce point just >1 park 

width away from park, on sunny, non-windy (<2.1 m/s wind speed) 

summer (Aug-Sep) days, 11:00 to 15:00 hrs 

<0.5 ha (mean: 

0.23 ha) 

n/d  0.75  Reduction in air temp at park boundary vs refernce point just >1 

park width away from park, on sunny, non-windy (<2.1 m/s wind 

speed) summer (Aug-Sep) days, at noon (11:00 to 15:00)(right 

upper panel in Fig 2) 

>0.5 ha  Average 

cool-island park 

(composed of 

trees, shrubs, 

open, and paved 

areas) 

0.3° C  Reduction in air temp outside of park vs reference point just >1 park 

width away from park, on sunny, non-windy (<2.1 m/s wind speed) 

summer (Aug-Sep) days, 11:00 to 15:00 hrs 

n/d  >75% tree and 

shrub cover 

0.8° C  Reduction in air temp outside of park vs refernce point just >1 park 

width away from park, on sunny, non-windy (<2.1 m/s wind speed) 

summer (Aug-Sep) days, 11:00 to 15:00 hrs 

Barradas 1991  9.9 ha  mix of vegetation 

and pavement 

Mexico City, 

Mexico 

3.1° C  Difference between mean peak afternoon temperatures in parks 

and in surroundings, May-Nov (Fig 3 A and B) 

1.9 ha  Mexico City, 

Mexico 

0.9° C  Difference between mean peak afternoon temperatures in parks 

and in surroundings, May-Nov (Fig 3 A and B) 

Jonsson (2004)  n/a  Lush vegetation 

including trees 

Gaborone, 

Botswana 

1° C  difference in avg daily max (14:00) temperatures on clear, calm 

spring days, between lushly vegetated site and site with only a 

few sparse trees (both non-irrigated) 

Jauregui (1991)  525 ha  Mix of dense 

forest, grass and 

paved and built-

up areas. 

Mexico City, 

Mexico 

2 to 3° C  Difference in mean maximum temperatures (14:00) between park 

boundary and nearby built-up areas 

Lee et al. (2009)  24.2 ha  Tombs, mature 

forest ( 

Pinus 

densiflora and 

Quercus  spp) and 

grassy areas 

Seoul, South 

Korea 

3° C  avg 15:30 July-Aug air temp difference between park and nearby 

reference site 

Shashua-Bar 

and Hoffmann 

(2000) 

11 small green 

areas, 0.05-1.1 ha 

(avg. 0.4 ha) 

Dense tree 

cover (avg 

partially shaded 

area=61%) 

Tel Aviv, Israel  2.8° C  Mean difference in summer maximum daily (15:00) air 

temperatures between 11 green areas and nearby treeless reference 

points at 50 to 100 meters distance, on clear, calm days 

1.77° C  Avg cooling effect at 20 meters 

1° C  Avg cooling effect at 40 meters 

0.67° C  Avg cooling effect at 60 meters 

0.3° C  Avg cooling effect at 80 meters     

> 112 |Planting Healthy Air |Appendix II

Study  Park size  Land Cover  Location  Temperature 

reduction  Measurement specification 

Saito et al. 

(1990) 

0.24 ha  Urban park 

covered with 

broadleaf trees 

Kumamoto 

City, Japan 

1 to 2° C  Avg. temp reduction within approx. 20-meter distance from 

greenspace boundary 

3° C  Max daytime temperature difference 

Streiling and 

Matzarakis 

(2003) 

0.03 ha; Small 

cluster of trees 

in 0.17 ha urban 

park enclosed by 

three high-traffic 

roads and 

including grassy 

and bare/paved 

areas 

Freiburg, 

Germany 

0.8° C  Mean air temp difference (1 to 3 p.m., 2 mid-late September days) 

under small cluster of tree canopies compared to nearby open 

sealed surfaces (measurement points MP2, MP4, and MP5) 

0.01 ha; 

Individual tree 

in 0.17 ha urban 

park enclosed by 

three high-traffic 

roads and 

including grassy 

and bare/paved 

areas 

Freiburg, 

Germany 

0.7° C  Mean air temp difference (1 to 3 p.m., 2 mid-late September days) 

under a single tree canopy compared to nearby open sealed 

surfaces (measurement points MP2, MP4, and MP5) 

Shashua-Bar et 

al. (2011) 

Individual tree 

(7-meter-wide 

wide canopy) 

(from Fig. 1) 

Tree vs concrete  University 

campus, 

Negev Desert, 

Israel 

1.7° C  2 p.m. temp reduction of trees vs. light grey concrete surface w/out 

trees, mean, July-Aug (summer) 

Individual tree 

(7-meter-wide 

canopy) (from 

Fig. 1) 

Trees vs grass 

cover 

University 

campus, 

Negev Desert, 

Israel 

1.3° C  2 p.m. temp preduction of trees vs. grass cover, mean, summer 

(July-Aug) 

Taleghani et al. 

(2014) 

Heavily treed 

park 

Portland, OR  5.8° C  Maximum temperature difference between heavily treed park and 

nearby parking lot 

Portland, OR  1.6° C  Temperature difference between treed and bare courtyard      

> Table 24. Empirical and modeling studies of the summer ambient air temperature cooling effect of forested or mixed-cover parks and urban forests.
> Appendix II |Planting Healthy Air |113

Rather, we use estimates of cooling intensity of street trees, 62 , 64 , 65 , 70 , 75-79  which include observations from a total 

of 31 high-canopy streets or individual street trees and span a wide range of climates (Figure 37). Cooling intensity 

varies from 0.4° C (0.7° F) to 3.0° C (5.4° F), depending on the site and the time of day. 

0 0.5 1 1.5 2 2.5 3 3.5 Ng et al. 2012, 16 percent urban tree canopy Gromke et al. (2015), mean reduction Dimoudi and Nikolopoulou (2003), at 10 meter downwind Streiling and Matzarakis (2003), single tree Streiling and Matzarakis (2003), cluster of trees Ng et al. 2012, 34 percent urban tree canopy Shashua-Bar et al. (2011), measurement 2 Ali-Toudert and Mayer (2007), E/W orientation Sanusi et al. (2016), mid-afternoon Gromke et al. (2015), max reduction Shashua-Bar and Hoffman (2000), urban canyon Shashua-Bar et al. (2011), measurement 1 Ali-Toudert and Mayer (2007), N/S orientation Dimoudi and Nikolopoulou (2003), at street tree Sanusi et al. (2016), noon Shashua-Bar and Hoffman (2000), urban roadside Vailshery et al. (2014), urban roadsides Low impact scenario Medium impact scenario High impact scenario 

Figure 37. Empirical measures of temperature reduction near urban trees.  Dashed lines show the three scenarios of Low, Medium, and High impact used in this 

global analysis. 

Cooling distance 

As you move away from a canopy, temperatures slowly increase toward the ambient temperature in the 

surrounding area. The only study we found that provided empirical observations of street tree temperature change 

as a function of distance from tree was Shashua-Bar and Hoffman. 79  We estimate a best-fit (linear; R 2=0.98) 

cooling distance function from the means of the empirical cooling values reported at zero-, 20-, 40-, 60-, and 

80-meter distance ( x, in meters) from trees for four treed streets vs two reference sites each (n=8) (Figure 38). 

y = -0.0247x + 2.2508 R = 0.98069 00.5 11.5 22.5 0 10 20 30 40 50 60 70 80 Maximum summer daytime cooling (°C) Distance from street trees (m) 

Figure 38.  Average street tree cooling effect as a function of distance from street trees.     

> 114 |Planting Healthy Air |Appendix II

Average temperature reduction 

We use our cooling function and the mean of the reported cooling intensity of Shashua-Bar and Hoffman’s 79  four 

treed streets at  x = 0 to calculate the percent of the remaining cooling intensity at distance x from street trees. 

We multiply the average of the percent residual cooling intensity along a transect through the street tree buffer 

estimates to calculate the absolute (Low, Medium, High) reduction in mean temperature in the street tree buffer. 

To do so, we assume that trees are planted 1.5 meters from the street and (at maturity) have a canopy radius of 5 

meters. This works out to an average reduction in the street tree buffer of 0.9° C (Low scenario), 1.5° C (Medium 

scenario), and 2.1° C (High scenario) (Figure 37). 

As with PM, because we lack information on the distribution of people within a street segment buffer, we assume 

the human population affected by cooling from additional street tree plantings is proportional to the percent street 

tree addition in a segment. 

## Calibration analysis 

The primary purpose of the calibration analysis, from the perspective of this report, was to help us statistically 

relate the 30-meter Landsat forest cover data available globally with high-resolution 2-meter forest cover data. 

It would not have been feasible to develop high-resolution forest cover datasets for all 245 cities in our analysis. 

However, we know from past research that forest cover derived from Landsat imagery doesn’t do a great job of 

detecting single trees, like those along streets. We thus wanted to calibrate or correct for any bias in using the 

Landsat data. 

Note, however, that the calibration analysis also fed into the analysis in another companion scientific paper, 

Kroeger et al. (in review). This paper developed ROI metrics for every street segment and patch in the calibration 

cities. These detailed ROI metrics are not referenced in this report, except for the comparison of Map 8. It is 

reassuring, however, that the ROI metrics of Kroeger et al., developed from the most detailed possible geospatial 

data, are highly correlated with the ROI numbers we developed in this global report. 

There were 27 U.S. calibration cities and seven Chinese calibration cities. Because one of the purposes of the 

calibration analysis was to compare the results of city-level and local-level methods for estimating PM and heat 

impact of urban street trees, we selected cities for inclusion in the study primarily based on availability of UFORE/ 

i-Tree estimates of average city-wide PM 10  removal rates by urban forests. 53 

Comparison of forest cover data sources at different scales 

High-resolution Forest Cover 

We developed our own high-resolution (2-meter) tree cover maps for the 34 total calibration cities. For U.S. cities, 

we based our tree cover maps on aerial photos from the United States National Agriculture Imagery Program 

(NAIP). For Chinese cities, we based our tree cover maps on imagery from the Gaofen-1 (GF-1) satellite, acquiring 

pan-sharpened and orthorectified imagery for our seven cities of interest. 

For all 34 cities, we used Google Earth Engine to classify the imagery. First, we extracted the Normalized 

Difference Vegetation Index (NDVI ) for each city’s extent. The threshold of NDVI that was assumed to indicate 

forest cover was adjusted to each city accordingly as imagery varies across the United States, and then visually 

checked for accuracy. Results from aerial photo classification was then resampled to 2 meters, to increase 

accuracy by excluded very small areas of NDVI which were not trees. Second, we extracted texture analysis 

(based on entropy), adjusted to each city accordingly as imagery varies across the United States. 130 , 131  Finally, 

in ESRI ARCMAP 11.2, NDVI and Texture results combined to exclude areas of NDVI data and smooth texture 

(correlates with gold-courses, sports fields, lawns) to produce a 2-meter tree cover layer.     

> Appendix II |Planting Healthy Air |115

Global Forest Cover 

For our global analysis, we use 30-meter resolution continuous percent forest cover estimates for the years 2000 

and 2010, 132  hereafter called the Vegetation Continuous Field data (VCF). To statistically account for street trees 

which often may not be detected by 30-meter imagery, we calibrate the VCF estimate to the 2-meter high resolution 

percent forest cover data using the empirical relationship between the two datasets in our study cities (Figure 39). 

> y = 0.9915x + 0.2388 R = 0.61814 2m High-Resolution % Forest

UMd % Forest 2010 (calibrated) 0510 15 20 25 30 35 40 45 50 0 5 10 15 20 25 30 35 40  

> Figure 39. The statistical relationship between the VCF 30-meter forest cover estimates (calibrated as described in the text) with the 2-meter high-resolution forest cover maps
> created for this report.

Global Forest Cover Change 

One challenge in comparing between VCF forest cover images from 2000 and 2010 is that in some locations there 

is a systematic shift in pixel values that seems to be due to calibration errors rather than any landscape-wide change 

in vegetation cover. To account for this, we classify all pixels in each city as showing  significant (>25 percent) decrease 

or increase, or no significant ( ≤25 percent) change  in percent forest cover between 2000 and 2010, with the 25 percent 

threshold being approximately two standard errors of the distribution of change. For each forest cover change 

category, we calculate mean percent forest cover change in 2000 and 2010. Assuming that forest cover differences 

in the  no significant change  category are primarily due to changes in the remotely sensed imagery, we generate 

centered percent forest cover estimates by subtracting 2010 percent forest cover from 2000 percent forest cover and 

adding this difference to the 2000 percent forest cover values in each pixel, thus normalizing the two distributions. 

## Global analysis 

Geospatial data 

There were nine types of spatial data that we obtained for all 245 of our cites: 

• Particulate matter concentrations—We took PM 2.5  concentrations for 2012 for our cities from van Donkelaar et 

al. 133 , 134  which developed improved global estimates of PM 2.5  concentrations from remotely sensed imagery. 

• Land cover—We used 30-meter land cover imagery taken from the GlobeLand30 LULC product. 13 5

• Forest cover—We used continuous estimates of percent forest taken from UMd dataset. 13 2

• Biome types—We defined biome type using the typology in the WWF ecoregions. 13 6

• Road network—Information on the road network was extracted from Open Street Map. 13 7

• Schools—Information on schools was extracted from Open Street Map. 13 7

• Hospitals—Information on hospitals was extracted from Open Street Map. 13 7

• Population density—Population density information was taken from the Gridded Population of the World 

Database, version 4. 13 8

• Phenology—We estimated growing season length using the Vegetation Index and Phenology (VIP) lab products, 

version 3. 13 9    

> 116 |Planting Healthy Air |Appendix II

GIS Analysis 

Our GIS analysis aimed to sample out relevant data for each of our study cities. The first step was to create a 

1-kilometer grid that covered the area of a city. Each grid cell is assigned a unique identifying number. Within each 

grid cell, the length of streets (in meters), the population density (in people/km 2), the PM 2.5  concentration (in  μg/ 

m³), the biome type, and the percent forest, calculated only for pixels along the road network. 

Our GIS analysis was done using a Modelbuilder script in ArcGIS 10.3.1 for Desktop. This Modelbuilder script was 

then called from a Python loop that iterated through the datasets for all 245 cities. 

Maximum possible street tree-planting targets 

Within each biome category, we examined the distribution of percent forest, restricting our examination to 

1-kilometer cells that had at least 10 cells of 30-meter forest imagery. In most biomes, there is a range of street tree 

cover, from 0 percent to close to 100 percent. We wanted to set a street tree-planting target that was realistic, and 

clearly on many streets a 100 percent street tree cover is not realistic, due to planting limitations. In the end, we set a 

target at the 95 percentile of current street tree cover in each biome. That is, we assume that since one in 20 streets 

in this biome already exceed this level of cover, it will be possible to achieve this level of tree cover on other streets 

in the biome. We acknowledge that this is a relatively crude way to estimate maximum possible street tree-planting 

targets, and we urge future analyses that focus on a particular city to use more precise definitions. 

Two biomes had very low (< 10 percent) values of the 95 percentiles, and these were set at 10 percent for this 

study, to make a more ambitious tree-planting target (Table 25).               

> Biome name Maximum possible street tree-planting
> target (%) used in this study
> Tropical and Subtropical Moist Broadleaf Forests 27.2
> Tropical and Subtropical Dry Broadleaf Forests 10.0
> Tropical and Subtropical Coniferous Forests 28.8
> Temperate Broadleaf and Mixed Forests 51.7
> Temperate Coniferous Forests 53.1
> Boreal Forests/Taiga 73.0
> Tropical and Subtropical, Grasslands, Savannas, and Shrublands 30.3
> Temperate Grasslands, Savannas, and Shrublands 25.9
> Montane Grasslands and Shrublands 11.5
> Mediterranean Forests, Woodlands, and Scrub 17.8
> Deserts and Xeric Shrublands 10.0
> Mangroves 18.5
> Table 25. Street tree-planting targets by biome.

Tree-planting and maintenance costs 

We based our analysis of tree-planting costs on a database we assembled of both planting and maintenance costs 

for cities. These were expressed as annualized costs, spreading the costs of planting over 40 years. We found 

estimates of tree-planting and maintenance costs for 27 U.S. cities and seven Chinese cities. These estimates were 

developed originally for the Kroeger et al. manuscript (in review), but are used in this global study. 

To make our estimates of cost more globally comprehensive, we searched the literature and found eight more 

cities/countries where we found street tree-planting and maintenance estimates. Merging this information in 

with our U.S. and China data, we find that there is a positive correlation (R2=0.57) between per-capita GDP in a 

country (Purchasing Power Parity, PPP, corrected) and the annualized costs (also PPP corrected). That is, countries 

of a higher-level of economic development have, on average, higher per-capita planting and maintenance costs. 

This could be explained, for instance, by higher average labor costs in cities. In our global analysis, we used this 

correlation and average PPP-GDP per capita to estimate annualized street tree costs for all the cities in our sample.     

> Appendix II |Planting Healthy Air |117

Particulate matter and temperature analysis 

Using code in Statistical Analysis Software (SAS), we analyzed the output of the GIS analysis to calculate the 

current and potential future reductions by street trees of PM 2.5  and temperature. In our SAS analysis, we look at a 

High, Medium, and Low impact scenarios, based upon the literature. See our literature review for evidence on how 

these scenarios were defined. 

For each 1 square kilometer, we estimated the ROI (PM and temperature) of a small planting along a single street 

segment. We also estimated the potential future planting in the square, as well as the reductions in PM and 

temperature. 

Health impacts analysis 

PM reduction 

There are a number of papers that estimate a functional relationship between ambient PM concentrations and mortality 

rate. 89 , 90  The functional form used varies among papers. Early papers found an essentially linear relationship 

between ambient PM concentrations and mortality rates. This implies that at low concentrations, there is no 

safe limit of PM—any amount of PM has an impact on mortality rates. Later papers explored different functional 

forms, which were particularly important for accurate estimation of mortality at very high concentrations of PM. 

Burnett and colleagues offer a good review of the various functional forms in use. 90  For our calculations, we follow 

the recommendations of the World Health Organization, 91  because they have been widely used and are relatively 

simple to implement. 

Temperature reduction 

There are a few studies estimating the regression relationship between temperature and mortality. 14 , 20  Most 

functional forms look at the mortality increase when ambient temperature increases above a certain threshold 

temperature. There is debate in the literature whether this functional response is best fit with a linear or an upward 

curving functional form (e.g., quadratic). There is also a lot of research into the ways urban residents adapt to the 

average summer temperatures in their region. That is, in cities that generally have hot summer weather, it takes 

extremely hot weather to cause an increase in mortality. In contrast, in cities which more often have moderate 

summer temperatures, an increase in mortality sets in at lower absolute temperature increases. That is, the 

threshold temperature at which mortality appears to increase seems to be related to the climatic average for a 

region. 

For this report, we use the relatively simple methodology used by McMichael and colleagues, 14  which uses a linear 

relationship between mortality and temperature above a safe threshold. The safe threshold varies by climate zone 

(Table 20.5 in McMichael and colleagues 14 ). 

Electricity and carbon sequestration analysis 

Another co-benefit of street trees is that they can help mitigate climate change, either through directly 

sequestering carbon itself or (more importantly) by reducing electricity use for cooling and hence greenhouse 

gas emissions. The effect of trees on electricity use for cooling operates in two main ways: Shade from trees 

reduces the direct solar heating of homes, reducing the need for air conditioning; and trees can reduce ambient air 

temperatures, which thus lessens the need for cooling of the air inside homes. 94  One set of studies have modeled 

and measured the benefits that trees can provide, primarily to residential single-family homes. For instance, 

McPherson and Rowntree 95  report a 2- to 9-percent reduction in annual heating and cooling costs from a single 

well-placed tree. Another set of studies have looked at the empirical relationship between ambient temperature 

and electricity use. A recent review by Santamouris and colleagues 96 found that each increase in temperature of 

1˚C (1.8˚F) caused an increase in monthly residential electricity use from 4 to 8.5 percent.     

> 118 |Planting Healthy Air |Appendix II

A number of factors affect the magnitude of this reduction in residential electricity use and hence the avoided 

greenhouse gas emissions: 

• Orientation:  Trees on the sunnier side of a house (e.g., the south side of a house in the Northern Hemisphere) 

cause a greater reduction. 

• Distance to house:  Trees closer to the house have more of an impact. 

• Size and density of canopy:  Canopies that cast more shade cause a greater reduction. 

• Size and construction of building:  More of the published research showing benefits is for "one- or two-story 

houses, with individual or small clusters of trees appearing to have less of an effect on the electricity use of 

larger buildings. 

• Type of energy used:  Obviously, the greenhouse gas implications of a reduction in electricity depend greatly on 

the carbon intensity of electricity production. Electricity produced from coal, for instance, causes more life-cycle 

greenhouse gases than electricity from hydropower. 

It is beyond the scope of this report to fully account for all these factors. Nevertheless, we wanted to construct a 

rough estimate of how the kind of street tree planting considered in this study would impact electricity use and 

greenhouse gas emissions. We base our estimate on the range of effects shown by Santamouris and colleagues. 96

Note that our analysis only considers street trees (not trees in parks, forest patches, private yards, etc.), and we 

only consider the potential energy savings to residential electricity consumption for cooling. Furthermore, our 

assumptions about plausible planting targets (see discussion above) mean that at most only a fraction of homes 

benefit from an electricity reduction. It is not plausible for all homes in a neighborhood to be helped by additional 

street tree planting. 

For carbon sequestration, we base our analysis on the minimum and maximum values of net sequestration 

observed by Nowak and colleagues. 98  We acknowledge that applying these U.S. values to a global analysis is 

imprecise, and we caution that our analysis is only indicative of the likely order of magnitude of net carbon 

sequestration under our maximum tree-planting scenario.     

> Appendix II |Planting Healthy Air |119

Photo © Karine Aigner 

# Works Cited 

Photo © Devan King Works Cited 

1.  Lim, S.S., et al., A comparative risk assessment of burden of disease and injury attributable to 67 risk factors 

and risk factor clusters in 21 regions, 1990;2013;2010: a systematic analysis for the Global Burden of Disease 

Study 2010. The Lancet, 2013. 380(9859): p. 2224-2260. 

2.  NRC, Air quality management in the United States. 2004, Washington D.C.: National Academies Press. 

3.  Anderson, J., J. Thundiyil, and A. Stolbach, Cleaning the air: A Review of the Effects of Particulate Matter Air 

Pollution on Human Health. Journal of Medical Toxicology, 2012. 8: p. 166-175. 

4.  WHO, WHO Air quality guidelines for particulate matter, ozone, nitrogen dioxide and sulfur dioxide. 2005, 

World Health Organization: Geneva. 

5.  Daniels, M., et al., Estimating particulate matter-mortality dose-response curves and threshold levels: an 

analysis of daily time-series for the 20 largest US cities. American Journal of Epidemiology, 2000. 152(5): p. 

397-40. 

6.  Pope, C., et al., Cardiovascular Mortality and Long-Term Exposure to Particulate Air Pollution. Circulation, 

2004. 109: p. 71-77. 

7.  Lepeule, J., et al., Chronic exposure to fine particles and mortality: An extended follow-up of the Harvard Six 

Cities study from 1974 to 2009. Environmental Health Perspectives, 2012. 120(7): p. 2012. 

8.  Clancy, L., et al., Effect of air-pollution control on death rates in Dublin, Ireland: an intervention study. The 

Lancet, 2002. 360(9341): p. 1210-1214. 

9.  Chen, C. and B. Zhao, Review of relationship between indoor and outdoor particles: I/O ratio, infiltration factor 

and penetration factor. Atmospheric Environment, 2011. 45(2): p. 275-288. 

10.  McGranahan, G., Urban transitions and the spatial displacement of environmental burdens, in Scaling Urban 

Environmental Challenges: From Local to Global and Back, P. Marcotullio and G. McGranahan, Editors. 2007, 

Earthscan: London. p. 18-44. 

11.  Lelieveld, J., et al., The contribution of outdoor air pollution sources to premature mortality on a global scale. 

Nature, 2015. 525: p. 367-374. 

