Title: 

URL Source: https://www.ejmste.com/issue-files/86/Volume-14-Issue-6.pdf

Published Time: Sun, 28 May 2023 15:02:35 GMT

Markdown Content:
i

# Editors-in-Chiefs 

# Chun-Yen CHANG , National Taiwan Normal University (NTNU), TAIWAN 

# Lianghuo FAN , University of Southampton, UNITED KINGDOM 

# Milan KUBIATKO , University of Zilina, SLOVAKIA 

## Editors 

Len ANNETTA, East Carolina University, USA 

> Figure 7.The homepage of the EDUMEC Web portal

Ak et al. / Remote Laboratory for Mechatronics 

2500 

experiments. The EDUMEC remote laboratory network infrastructure was based on client-server architecture; the structure is illustrated in Figure 8 . In this connection, the users provide the virtual private network (VPN) connection to the system via a remote procedure call (RPC) protocol. The system provides a reservation, based on available days and time slots, to the user to enable the performance of experiments. The system security is provided by the VPN connection created by a Cisco ASA Firewall. 

Three mechatronic sets have already been established in the RTCP. However, the physical infrastructure is designed to support many more experimental platforms. To use the experiment sets, users follow these steps: 

1. Download and install the e-Lab VPN-Client application. 

2. Make a reservation using the Web portal e-LAB reservation system. Then, the Radius server generates a unique number to maintain a VPN connection. This unique number used for remote desktop (RDP) connections using the VPN-Client application ( Figure 9 ).  

> Ethernet Switch Internet Radius Server (Rezervation System) EDUMEC WEB Server University Firewall
> Robotic System Process Control Station Electrical Handling Station
> WEB Cam
> DAQ
> ASA Firewall
> Registered User
> Registered User
> Registered User
> PC EDUMEC Laboratory
> PLC S7 300

Figure 8. Remote laboratory network infrastructure 

Figure 9. Reservation interface EURASIA J Math Sci and Tech Ed 

2501 

3. At the reserved time, a VPN connection is established via the VPN-Client application, which uses an RDP in the background. 

## Remotely Controlled Laboratory 

In this project, three experiment sets were used to form a remotely controlled mechatronic laboratory, selected based on the users’ preferences given Table 1 : a process control set, mobile robot, and electric and pneumatic handling system. Users can remotely conduct experiments related to different aspects of mechatronics and control areas using these training sets. 

Process control set. In this set, four types of process control experiments (liquid level control, flow control, pressure control, and temperature control) can be performed via remote connections to a PLC or a computer and a data acquisition (DAQ) board. The remote system during real-time Web-based control is shown in Figure 10 .

A detailed picture and PI diagram of the process control system are respectively shown in Figure 11 .

The process control system consists of the following components: BINN 102 and BINN 101: Upper and lower tanks; PIC/B103: Controller: (PLC or DQA board and PC); Pump 101: Centrifugal pump; V106: Proportional valve; V 102: Two-way ball valve with pneumatic rotary drive; LIC/B101: Ultrasonic level transmitter; LSH/B114, LSL/     

> Figure 10 .Remote access to the process control unit
> Figure 11 .P&ID diagram of the process control unit

Ak et al. / Remote Laboratory for Mechatronics 

2502 

B113, and LSH/B113: Capacitive proximity switches; VSSL 103: Pressure control tank; PI 105: Pressure transmitter; FIC/B102: Flow transmitter; E104: Heating element; and TIC/B104: Thermistor. 

The tank level control system is a closed-loop control system equipped with a reservoir tank and a pump motor subsystem. Based on the assumption that the system is either linear or linearized, the differential equation of this system can be obtained as follows: 

𝐶𝐶𝐶𝐶 ℎ = (𝑞𝑞 𝑖𝑖 − 𝑞𝑞 𝑜𝑜 )𝐶𝐶 𝑑𝑑  (1) 

where C is the capacitance of the tank (m 2), h is the tank liquid level (m), and qi and q o are the tank inlet and outlet flow rates, respectively (m 3/sec). Thus (Macancela & Canizares, 2014), 

𝐺𝐺𝐺𝐺 (𝑠𝑠 ) = 𝐻𝐻 (𝑠𝑠 )

𝑄𝑄𝑄𝑄 (𝑠𝑠 ) = 0.02544 

𝑠𝑠 + 0.005697  (2) 

The experiments designed to teach users about process control are given in Table 2 .

The main purpose of the experiment set is to teach the following skills to the user: 

- Working on different process control systems (i.e., liquid level, flow, pressure, and temperature). These processes can be operated individually or as batch processes using manual valves on the set. 

- Understanding the process control P&ID diagrams. The system can be diagnosed by following the P&ID diagrams. 

- Modeling the behavior of the system. The experimental set allows experiments on all input-output models in the system. Thus, the relationship between the mathematical model and the input-output models can be analyzed. 

- Understanding the working principles of different sensors and actuators. There are several types of sensors (pressure, ultrasonic, proximity, and temperature) as well as electrical and pneumatic actuators. 

- Controlling the system using a classic ON/OFF or PID controller. Parameters of the controllers can be determined easily using a computer. Thus, the effects of parameter changes on the system performance can be examined. 

Mobile Robot. The mobile robot has an embedded PC controller (an I/009 control board with an FPGA) and a microcontroller connected via an Ethernet interface ( Figure 12 ). The mobile robot has nine distance sensors, two optical sensors, two proximity sensors, and a camera. Additional features can be included in the structure using the electrical input and output ports.                                         

> Table 2.Experiments for process control
> Experiment Objectives
> Project planning •Draw up a PI diagrams for a controlled system.
> •Draw an Instrument loop diagram of a controlled system.
> Analysis of the tank •Calculation of container volume.
> Analysis of a pump •Determining the delivery rate of a pump.
> Analysis of a proportional valve •Determining the flow rate of a proportional valve.
> Analysis of a heating element •Operation of a heating element.
> Analysis of an ultrasound sensor •Recording the characteristic of an ultrasound sensor.
> Analysis of a flow meter •Recording the characteristic of a flow meter.
> Analysis of a pressure sensor •Recording the characteristic of a pressure sensor.
> Analysis of a temperature sensor •Recording the characteristic of a temperature sensor.
> Commissioning a level -controlled system •Determining the operating range and operating point of a controlled system.
> Commissioning a flow controlled -system •Determining the operating range and operating point of a controlled system.
> Commissioning a pressure -controlled
> system •Determining the operating range and operating point of a controlled system.
> Commissioning a temperature-controlled system •Determining the operating range and operating point of a controlled system.
> Identification of a controlled system.
> •Determining the time response of a controlled system.
> •Determining operation of a controlled system with P controller.
> •Determining operation of a controlled system with a PI controller.
> •Determining operation of a controlled system with a PD controller.
> •Determining operation of a controlled system with a PID controller.
> •Controller setting using the Ziegler-Nichols method.

EURASIA J Math Sci and Tech Ed 

2503 

The mobile robot uses three engines developed for the Omnidrive drive units. The three drive units allow for motion in all directions–forward, backward, and sideways–and the robot can also turn within its own diameter. 

Figure 13 shows the kinematic model of the robot. 

The kinematic model of the robotino is: 

�

𝑤𝑤 1(𝑑𝑑 )

𝑤𝑤 2(𝑑𝑑 )

𝑤𝑤 3(𝑑𝑑 )

� = 1

𝑟𝑟 . �

𝑣𝑣 1(𝑑𝑑 )

𝑣𝑣 2(𝑑𝑑 )

𝑣𝑣 3(𝑑𝑑 )

� = 1

𝑟𝑟 . �

−𝑠𝑠 𝑄𝑄 𝑠𝑠 (∅1) 𝑐𝑐𝑐𝑐 𝑠𝑠 (∅1) 𝑅𝑅 

−𝑠𝑠 𝑄𝑄 𝑠𝑠 (∅2) 𝑐𝑐𝑐𝑐 𝑠𝑠 (∅2) 𝑅𝑅 

−𝑠𝑠 𝑄𝑄 𝑠𝑠 (∅3) 𝑐𝑐𝑐𝑐 𝑠𝑠 (∅3) 𝑅𝑅 

� . �

𝑥𝑥 ̇ 𝑟𝑟 (𝑑𝑑 )

𝑦𝑦 ̇𝑟𝑟 (𝑑𝑑 )

𝛺𝛺 (𝑑𝑑 )

� (3) 

Here wi is the angular velocity of each individual wheel, v i is the translational velocity of each individual wheel, 

r is the wheel radius, 

𝑅𝑅 is the distance from the center of the robot to the center of wheel, x r and y r characterize the 

robot coordinate system, Ω is the tangential rotational velocity of the robot, and φi describes the rotation of the wheel shaft relative to the robot coordinate system equation: 

The robot velocity can be determined from the wheel velocities by inverting the above matrix. Equation (3.4) can be simplified by replacing the transformation matrix from the wheel velocities to the world angular velocity with the matrix T wh →w . The world velocity of the robot can be determined from the measurements of the angular velocities of the three wheels by inverting the matrix T wh →w . Thus, the estimated position after moving the robot from time t 0 to time t 1 is determined using the following equation: 

�

𝑥𝑥 𝑤𝑤 (𝑑𝑑 1)

𝑦𝑦 𝑤𝑤 (𝑑𝑑 1)

𝜃𝜃 (𝑑𝑑 1)

� = �

𝑥𝑥 𝑤𝑤 ,0

𝑦𝑦 𝑤𝑤 ,0

𝜃𝜃 0

� + 𝑟𝑟 . � [𝑇𝑇 𝑤𝑤 ℎ→𝑤𝑤 ]−1 �

𝑤𝑤 1(𝑑𝑑 )

𝑤𝑤 2(𝑑𝑑 )

𝑤𝑤 3(𝑑𝑑 )

�

> 𝑡𝑡 1
> 𝑡𝑡 0

𝐶𝐶 𝑑𝑑  (4) 

where x w (t 1 ) and y w (t 1 ) are the coordinates in the world coordinate system at time moment t 1, θ( t1 ) is the orientation angle at time t 1, 𝑥𝑥 𝑤𝑤 ,0 and 𝑦𝑦 𝑤𝑤 ,0 are coordinates in the world coordinate system at time t 0, and θ 0 is the orientation angle at time t 0 (Oltean, Dulău, & Puskas, 2010 ). 

The mobile robot can be programmed with Robotino View software installed on a computer that is accessed via a wireless LAN connection. Because the mobile robot has its own Linux operating system, the user can directly control the omnidrives using Telnet connections. The wheel units have an angle degree of 120 between each other. Robotino View can transmit signals to the motor controller in addition to displaying, changing, and evaluate sensor values. The mobile robot can even be programmed during actual operation via Robotino View ( Figure 14 ).     

> Figure 12 .Mobile robot (photo from Robotino manual (Bliesener et al., 2007)
> Figure 13 .Kinematic model of the mobile robot

Ak et al. / Remote Laboratory for Mechatronics 

2504 

In the Robotino View interface, 1 is the menu bar that contains menus to perform actions such as load/save, edit, view. 2 is the tool bar containing quickly accessible buttons to perform some of the functions from the menus, buttons to start and stop the simulation, an input box for Robotino IP address, and a connect button. In the program selector section (3), the user can switch between the main program and the subprograms of a project. The subprogram “Step1” is visible in Figure 13 . 4 is the program workspace, where the program is viewed and edited. The library of function blocks available for programming is labeled 5. The status bar (6) shows information about the project and the application status. 

After learning the basic principles of the mobile robot, the experimental stage can commence. A list of experiments starting from simple tasks and extending to complex applications is shown in Table 3 . However, the applications that can be developed with the mobile robot are not limited to this list; after the experimental stage, the user may develop further applications. 

Electrical and Pneumatic Handling Station. Material flow is a sub-function of the handling station. Additional sub-functions are conveying and storing. Users who access the computer remotely via a VPN can run the PLC software using Simatic Manager through a multi-point interface (MPI) adapter. The electrical handling station is equipped with a flexible two-axis handling device. The inserted workpieces are detected in the retaining device by an optical reflex light sensor. 

The electrical handling device fetches the workpieces from the retaining device with the help of a pneumatic gripper that is fitted with an optical sensor. The sensor differentiates between “black” and “non-black” workpieces. The workpieces can be deposited on different slides based on these criteria. The electrical handling station comprises a receptacle module, a PicAlfa module, a slide module, a profile plate, a trolley, a control console, and a PLC board ( Figure 15 ).                      

> Figure 14 .Robotino View
> Table 3.Experiments for robot control
> Experiment Objectives
> Analysis of Mobile Robot •Electrical motor control learning the mechanical construction of a mobile robot system.
> Remote control and programming of the mobile robot
> •Learning remote control and basic functions of graphical programming software
> Linear running of mobile robot in any direction •Commissioning of a mechatronic system
> •Learning electrical motor control
> Omnidrive •Learning electrical motor control/drive unit
> Acquisition and scaling of sensor data •Learning collision protection
> Search and approach •Learning closed-loop control of a mechatronic system
> Line follows •Graphics programming applications for a mobile robot system
> Wall follow, search and approach, color tracking •Analysis of sensor data for various applications

EURASIA J Math Sci and Tech Ed 

2505 

The electrical and pneumatic handling station is designed to improve the user’s PLC programming knowledge. Users can create a scenario using electrical or pneumatic actuators according to the signals coming from different sensors and switches. Experiments built on the electrical and pneumatic handling station are listed in Table 4 .

A connection is made between the test set and the computer via a PLC-S7 PC adapter with a USB/MPI converter by clicking on the monitor on/off button in the toolbar. OB1 is the main organization module. The process orders of the other programs and data modules are assigned in this main module. In emergencies, such as an electrical short, loss of Internet connection, and other faults, the emergency stop module is activated and the entire system stops. In the case of an emergency stop the emergency stop program block is called which resets the operating panel outputs and station outputs. 

## Evaluation of the System 

A total of 41 persons participated to the pilot training for the EDUMEC project and 25 persons successfully completed it. Pilot training was attended by Computer, Electrical, Electronics and Mechatronics students at EQF level 3, 4 and 5, which were our target group. 23 % of these students participated in the survey that done to analyze the conceptual and formative knowledge of the target groups in the first stage of the study. Certificates of achievement through the EDUMEC project were given to them at the end of the training. 

A questionnaire including 23 questions was prepared to evaluate the participants’ opinions about the adequacy, quality, efficiency, understandability, accessibility, and benefits of the pilot training. 

The evaluation criteria and the results for three different experiment sets are shown in Table 5 (values are expressed as percentages of users responding). The pilot training received positive approval from around 65% of the participants, showing that the mechatronics field is very difficult to study for beginners.             

> Figure 15 .Electrical handling station
> Table 4.Experiments for electrical handling station
> Experiment Objective
> System activations
> •Understanding fully by analyzing the scheme of Electrical Handling Station
> •Learning fundamentals of Programmable Logic Circuit using S7- 300
> •Learning the connection of electrical handling station to the computer by using PLC-S7 PC-adapter with USB/MPI converter.
> •To control start and stop activities.
> Separating of the different components •To make an error detection
> •To perform emergency stop system.

Ak et al. / Remote Laboratory for Mechatronics 

2506 

Finally, in this project, the possibility of successfully completing experiments performed by remote control was proven ( Table 6 ). The results demonstrate the success and quality of the EDUMEC Project educational materials, pilot training, and mechatronics remote laboratory infrastructure. 

# CONCLUSIONS 

Remote access to a laboratory in the field of mechatronics, which was previously limited in availability, has now been established through the EDUMEC project at Marmara University. Access to the EDUMEC laboratory is available globally, allowing users to conduct real-time mechatronics experiments. On the EDUMEC platform, a remote access laboratory and 50 different courses are made available in an asynchronous format. 

The effectiveness of the designed education model was primarily tested through pilot training with a set of students. Certificates of achievement were given to the students who successfully completed their training. After the pilot phase of training, the platform was opened through the EDUMEC webpage to offer asynchronous education free of charge for five years in the interest of ensuring the project’s continuity. Hence, the project has accomplished its goals successfully. 

At the beginning of the project, the efficiency of the system is only questionnaire questioned. The system will be updated with this questionnaire during the sustainability phase of the project. In addition, after the system has been applied for at least 2 years, feedback will be received from course trainees and employers. 

Practical training in areas that require expensive equipment such as mechatronics can be performed using remote-access devices as an effective solution to provide this training. While EDUMEC offered users an option to take 50 theoretical courses in the field of mechatronics at EQF levels 3, 4, 5, and 6, they also had opportunities to                                                                                                             

> Table 5.The results in percentage for three different experiment sets
> 1. Disagree 2. 3. 4. 5. Completely
> Agree
> The contents of the training correspond to the training goals
> Process Control 6.45% 0.00% 0.00% 12 .90% 80 .65%
> Robotic 16 .67% 3.33% 0.00% 3.33% 76 .67%
> PLC and motion control 7.50% 2.50% 2.50% 10 .00% 77 .50%
> Exercises are adequate
> Process Control 6.45% 3.23% 6.45% 16 .13% 67 .74%
> Robotic 13 .79% 6.90% 6.90% 6.90% 65 .52%
> PLC and motion control 7.50% 2.50% 12 .50% 5.00% 72 .50%
> E-test are adequate
> Process Control 12 .50% 6.25% 3.13% 9.38% 68 .75%
> Robotic 13 .33% 3.33% 0.00% 13 .33% 70 .00%
> PLC and motion control 5.26% 5.26% 2.63% 5.26% 81 .58%
> I estimate the whole e-learning contents as excellent
> Process Control 9.68% 3.23% 9.68% 25 .81% 51 .61%
> Robotic 16 .67% 0.00% 10 .00% 20 .00% 53 .33%
> PLC and motion control 12 .50% 0.00% 12 .50% 10 .00% 65 .00%
> Table 6. Questionnaire Results for Learning Portal
> 1. Disagree 2. 3. 4. 5. Completely
> Agree
> Learning portal is well organised 7.89% 2.63% 10 .53% 18 .42% 60 .53%
> The learning time is close to the predicted
> learning time. 15.79% 0.00% 5.26% 13.16% 65.79%
> I appreciate that I can learn anytime and from any location 7.89% 2.63% 5.26% 2.63% 81.58%
> I think that gained knowledge will be useful in my future career. 15.79% 0.00% 2.63% 15.79% 65.79%
> I would participate in the advanced training 21.05% 2.63% 5.26% 15.79% 55.26%
> I have (or will) recommend the training to my friends. 15.79% 2.63% 7.89% 10.53% 63.16%
> Distance
> Learning
> Educational
> Booklet
> Free of
> Access Experiments Everything
> Which aspects of training and materials did you like the most. 60.47% 11.63% 4.65% 9.30% 13.95%

EURASIA J Math Sci and Tech Ed 

2507 

apply some of the learned skills such as robot control, process modeling, controller design, and PLC programming, in real time. 

The EDUMEC project represented a successful example of a project in this area. Future work in improving the EDUMEC project in cooperation with the Turkey Ministry of Education will aim to expand the project to reach more institutions and people. 

# REFERENCES 

Basso, M., & Bagni, G. (2004). Artist: A Real-Time Interactive Simulink-Based Telelab. Proc. IEEE International Symposium on Computer-Aided Control System Design , pp. 196–201. 

https://doi.org/10.1109/CACSD.2004.1393875 

Bliesener, M., Weber, C., Kling, K., Karras, U., & Zitzmann, D. (2007). Festo Robotino Manual . Denkendorf, Germany: Festo Didactic GmbH & Co. KG. 

Casini, M., Prattichizzo, D., & Vicino, A. (2004). The automatic control telelab—a web-based technology for distance learning. IEEE Control System Magazine, 24 (3), 36–44.  https://doi.org/10.1109/MCS.2004.1299531 

Castellanos, A. R. S., Hernandez, L., Santana, I., & Rubio, E. (2005). Platform for Distance Development of Complex Automatic Control Strategies Using Matlab. International Journal of Engineering Education, 21 (5), 790–797. 

Corradini, M. L., Ippoliti, G., Leo, T., & Longhi, S. (2001). An Internet Based Laboratory for Control Education. In: 

Proc. IEEE Conference on Decision and Control , pp. 2833–2838.  https://doi.org/10.1109/CDC.2001.980703 

EUROSTAT, Education and Training, Statistical Data. (2013, March 19). Retrieved from 

http://epp.eurostat.ec.europa.eu/portal/page/portal/education/data/database 

Fernandez, G. C., Borrego, R. C., Merino, P. P., Lopez, M. A. S. C., Ruiz, E. S., Gil, M. C., & Perez, F. M. (2015). Mechatronics and Robotics as Motivational Tools in Remote Laboratories. IEEE Global Engineering Education Conference , pp. 118-123.  https://doi.org/10.1109/EDUCON.2015.7095960 

Ferreira, J. M., & Müller, D. (2004). The MARVEL EU project: A Social Constructivist Approach to Remote Experimentation. 1st Remote Engineering and Virtual Instrumentation International Symposium, Villach, Austria .

Gadzhanov, S. D., Nafalski, A., & Nedic, Z. (2014). LabVIEW Based Remote Laboratory for Advanced Motion Control. 11th International Conference on Remote Engineering and Virtual Instrumentation , pp. 129-136. 

https://doi.org/10.1109/REV.2014.6784237 

Habraken, J. (2008). Reference Architecture for e-Learning Solutions (Master Thesis). Open University, Faculty of Computer Science .

Hercog, D., Gergic, B., Uran, S., & Jezernik, K. (2007). A DSP-Based Remote Control Laboratory. IEEE Transactions on Industrial Electronics, 54 (6), 3057–3068.  https://doi.org/10.1109/TIE.2007.907009 

Ko, C. C., Chen, B. M., Chen, J. P., Zhang, J., & Tan, K. C. (2005). A Web-Based Laboratory on Control of a Two-Degrees-Of-Freedom Helicopter. International Journal of Engineering Education, 21 (6) 1017–1030. 

Macancela, A. H. I., & Canizares, C. M. P. (2014). Construccion de Una Platadorma de Instrumentacion Virtual Sobre Labview (Master Thesis). Universidad Politecnica Salesiana Sede Cuenca. 

Oltean, S. E., Dulău, M., & Puskas, R. (2010). Position Control of Robotino Mobile Robot Using Fuzzy Logic. 

Automation Quality and Testing Robotics (AQTR), IEEE International Conference on , Volume: 1. 

https://doi.org/10.1109/AQTR.2010.5520855 

Rodriguez, F., Castilla, M. D. M., Sanchez, J. A., Pawlowski, A., & Moreno, J. C. (2015). Architecture to Develop Semi-Virtual Industrial Laboratories for the Interactive Learning of Process Automation. Computer Application Engineering Education, 24 (3), 335-346.  https://doi.org/10.1002/cae.21709 

Rojko A., Hercog D. & Jezernik K. (2011). E-Training in Mechatronics Using Innovative Remote Laboratory. Elsevier Mathematics and Computers in Simulation, 82 , 508-516.  https://doi.org/10.1016/j.matcom.2010.10.017 

Salzmann, C., Gillet, D., & Huguenin, P. (2000). Introduction to Real-Time Control Using Labview With An Application To Distance Learning. International Journal of Engineering Education, 16 (3), 255–272. 

Sanchez, J., Dormido, S., Pastor, R., & Morilla, F. (2004). A Java/Matlab-Based Environment for Remote Control System Laboratories: Illustrated with an Inverted Pendulum. IEEE Transactions on Education, 47 (3), 321–329. 

https://doi.org/10.1109/TE.2004.825525 

Shetty, D., Kondo, J., Campana, C., & Kolk, R.A. (2002). Real-Time Mechatronic Design Process for Research and Education. Proceedings ASEE Annual Conference .

Tan, K. K., Lee, T. H., & Leu, F. M. (2000). Development of a Distant Laboratory Using Labview. International Journal of Engineering Education, 16 (3), 273–282. Ak et al. / Remote Laboratory for Mechatronics 

2508 

Valera, A., Diez, J. L., Valles, M., & Albertos, P. (2005). Virtual and Remote Control Laboratory Development. IEEE Control System Magazine, 25 (1), 35–39.  https://doi.org/10.1109/MCS.2005.1388798 

Welp, E. G., Labenda, P., & Jansen, S. (2006). Teaching Theory and Practice in Mechatronics Engineering. 

International Design Conference - Design Dubrovnik - Croatia .

Xu, C., Ming, A., Kanamori, C., Aoyama, H., Li, H., Xu, L., … Wong, C.-C. (2013). Internet-Based Crossover Robot Remote Control Competition among Asian Countries. Elsevier Mechatronics, 23 (8), 933–941. 

https://doi.org/10.1016/j.mechatronics.2013.06.003 

# APPENDIX 

## List of Courses 

English  Turkish  Czech  Slovenian  French 

Modelling and 

Simulation of Mechatronic Systems using MATLAB Simulink 

Modeliranje in simulacije mehatronskih sistemov z uporabo MATLAB-Simulink 

Digital Electronic  Sayısal Elektronik  Digitální elektronika  Digitálne elektronické  Digital Électronique 

Closed -loop Control of Mechatronic Systems 

Mekatronik sistemlerin 

Kapalı Devre Kontrolü 

Modeling Multiphysics Systems by Bond Graphs 

Modelování Multifyzikálních 

Systémů Pomocí Bond Grafů 

Electrical Circuits  Elektrik Devreleri  Elektrické Obvody  Električna vezja  Circuits électrique 

Real Time System  Systém Reálného času 

Introduction to Computer Vision 

Computer Vision / image Processing / Image Analysis 

Introduction au Cours de Traitement d’Images 

Introduction to Robotic Vision 

Introduction à la Vision pour la Robotique 

Introduction to Mechatronics 

Mekatronik sistemlere 

Giriş 

Servomotor v mechatronice  Uvod v mehatroniko  Introduction à la mécatronique 

Mechatronic Devices  Mekatronik Cihazlar  Mechatronická zařízení  Mehatronske naprave  Appareils mécatroniques 

Servomotor in Mechatronics 

Servomotor v mehatroniki 

Artificial Intelligence  Yapay Zekâ  Umetna Inteligenca  Intelligence artificielle 

Introduction to Process Control and Sensors 

Proses Kontrole Giriş ve 

Algılayıcılar 

Process automation MPS® PA Compact Workstation Manual 

MPS® PA Proses Kontrol Eğitim Seti 

Robotics  Robot Bilim  Robotika  robotické  Robotique 

Basic Experiments for ROBOTINO 

ROBOTINO Temel Deneyler 

# http://www.ejmste.com EURASIA Journal of Mathematics, Science and Technology Education, 2018, 14(6), 2509-2522 ISSN:1305-8223 (online) 1305-8215 (print)  

> OPEN ACCESS

Research Paper https://doi.org/10.29333/ejmste/90085 

© 2018 by the authors; licensee Modestum Ltd., UK. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution License (http://creativecommons.org/licenses/by/4.0/). hatimhaeky@yahoo.com (*Correspondence) asalqahtani@iau.edu.sa 

# The Impact of Adopting Web 2.0-Based E-Book on Student Learning Skills 

Hatim Ibrahim 1* , Abdullah Saad H Alqahtani 2     

> 1Educational Technology Department, Faculty of Specific Education, South Valley University, EGYPT
> 2Educational Technology Department, College of Education, Imam Abdulrahman Bin Faisal University, SAUDI ARABIA
> Received 8 October 2017 ▪ Revised 27 February 2018 ▪ Accepted 5 April 2018

ABSTRACT 

The present study aims to design an e-book based on Web 2.0 applications: Wiki editors, Video casting and Rich Site Summary (RSS). It identifies the criteria for the proposed e-book and its impact on developing the skills of designing and utilizing Cloud Data. The sample consisted of (60) students divided into two groups: the control group (25) and the experimental group (25), and (10) students for pilot study. The results identified the principles for designing an e-book based on Web 2.0 applications. There were statistically significant differences at the level of (0.05) between the mean scores of the participants in the pre- and post-test for the skill performance observation card. There were statistically significant differences at (0.05) between the mean scores of the participants in the pre- and post-cognitive skills test. The results also indicated that the e-book based on Web 2.0 applications effectively achieved more than (1.2%) gain ratio. 

Keywords: e-learning, web 2.0 applications, e-book, cloud data warehouse 

# INTRODUCTION 

In the light of the significant developments in the e-learning field, it has become a necessity to furnish schools with techniques and device required for applying the e-school system. As such, developing electronic educational sources such as e-books, e-laboratories and e-library required in various educational fields. Mazen (2009) states that e-learning is also considered an adequate and modern educational method to share the required information in the shortest time possible with less efforts and optimum benefit. According to Al-Dahsh (2007), the goals of e-learning have to be achieved throughout the educational process. Such goals include the provision of a rich educational environment that serves the educational process as well as modeling of education in a standard form such as the optimum utilization of the multimedia techniques and the model question banks. This is in addition to mainstreaming technological innovations in all educational institutions and the preparation of a generation of teachers and students capable of dealing with such technological innovations. 

# THEORETICAL FRAMEWORK 

The idea of e-book introduced in the early 1990s by Bob Stein, who compared reading through the computer screen and reading from a paper book, concluding that reading from an electronic device is better than reading from a paper book. E-Book is a cognitive tool that contains interactive learning modes based on the senses of hearing and seeing and uploaded on a site to be available to the largest number of learners. It allows the instructors and learners to store their work and enhance it with multimedia, besides the possibility of updating the content (Abu Shawish, 2013). 

The e-content is managed through the Learning Content Management System (LCMS) known as MOODLE after being redeveloped to suit the nature of the educational system in general (Shimi, 2013). It helps provide flexible curriculum in line with the latest curriculum at the international level, it is a method of teaching technology and self-education, it contributes to improving the quality of teaching and learning through providing pictures, movies Ibrahim & Alqahtani / Web 2.0-Based E-Book 

2510 

and audio recordings and it is an interesting way to attract student by replacing the traditional approaches of memorization and indoctrination. Moreover, e-book characterized by its storage capacity and rapid retrieval of information, besides mainstreaming the use of computers in the information centers and the private sector as well as on-line retrieval of information. It also provides full interaction with students through images and animation in order to increase their ability to understand and analyze as well as the provision of simulation-based software similar to experience without exposing students to the danger of direct communication with such experience. 

The forms of e-book vary in terms of design, content and treatment of the educational material, such as text e-books, picture text e-books, and multimedia e-books. These types include a set of digital systems and tools, including digital images of scanned book pages, Compressed HTML Help (CHM) system, PDF, TXT and RTF system. It can be designed by Notepad, WordPad in Microsoft Windows and HTML. DjVu, on the other hand, opens by a Program added to the Internet browser. It is originally a type of files specified to the collection of scanned books images. 

## Criteria of Designing E-Books 

It is necessary to refer to a set of criteria related to the effective use of the above-mentioned tools in the design of the proposed e-book. These criteria include technical criteria of designing e-books, color, and image as well as the criteria of using of images and forms. This is in addition to the technical criteria of animations referred to by several studies, such as Batoush (2002), El-Khoury (2000), Sadiq (2001) and Ismail (2009). Such criteria include: Ease of access to and exit from e-books, ease of transition to the final test without passing through all units, the screen should contain tools that help have an easy control of the presentation of information and the display of the content alternatives, specified timing to display the question on the screen and balance within the screen design. In addition, focus must be on graphics, rather than text and more than one screen design for the e-book should be utilized while maintaining consistency between the screens. For the window, utilizing more than one window on the same page contributes to the good use of the page space, while the size of window displaying videos or animation must be adjusted to the size of the screen so as to achieve image clarity and lower storage. 

The present study included several components utilized in the design of e-books. Within this context, Azmi (2008) and Al-Garf (2008) pointed out that e-courses consist of a set of media of different shapes such as graphics, texts, exercises, tests and records to save scores, and they may also contain animations, simulations, sounds and links connected with other sites. The most important components include: Course homepage, course tools, information about faculty members who use the course, announcements, discussion board, chatroom, information about the course, course content, homework drop box, tests and evaluation, grade book, course statistics, e-mail center, shared files, memo page, video conferencing, and control panel. 

## E-learning, Web 2.0 and Cloud Data Warehouses 

The emergence of the Internet as a major information phenomenon is a reality that imposed itself on various scientific and social fields, leading to a change in their characteristics, tools, interactions and effects. Education is no exception. The Internet has passed through several generations where the first phase called Web 1.0, followed by the second phase, called Web 2.0. It is distinguished by interactivity, since its applications enable visitors and users to participate and create content. The Web 2.0 is a term that describes the second generation of the evolution of Internet technologies that allow individuals to change or influence the content of the Web. The social networking is designed for multiple purposes such as facilitating relationships; it is a learning environment based on the Web 2.0 tools (Gardner, 2008). They are used in web-based learning methodologies to create rich and flexible learning environments and promote active learning among students. Teaching and learning approaches are diverse and thus provide an access to Web 2.0 tools that provide new models for the design of education. Such approaches will prepare the best citizens, employees and learners for a knowledge-based society since the idea of Web 2.0 is based on rendering the Internet a platform where everyone can write, interact, and participate. 

Contribution of this paper to the literature 

• E-learning has become a necessity, due to the recent developments of communication and information technology. Educational institutions are concerned with introducing new types of scientific content in the form of independent learning objects, and also in employing the latest specialized software in the production and development of such content, while taking global standards into consideration. 

• The present study is based on producing the proposed e-book through innovative tools, techniques and web 2.0 tools. 

